tick,type,key,time,meta,track,frame_rate,hours,minutes,seconds,frames,sub_frames,tempo,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,control,value,channel,note,velocity
51910,note_on,,220,0,1,,,,,,,,,,,,,,0,78,73
51954,note_on,,44,0,1,,,,,,,,,,,,,,0,81,0
52156,note_on,,202,0,1,,,,,,,,,,,,,,0,79,84
52164,note_on,,8,0,1,,,,,,,,,,,,,,0,66,0
52164,note_on,,0,0,1,,,,,,,,,,,,,,0,78,0
52167,note_on,,3,0,1,,,,,,,,,,,,,,0,67,45
52180,note_on,,13,0,1,,,,,,,,,,,,,,0,63,33
52198,note_on,,18,0,1,,,,,,,,,,,,,,0,62,0
52230,control_change,,32,0,1,,,,,,,,,,,,64,0,0,,
52410,note_on,,180,0,1,,,,,,,,,,,,,,0,81,73
52452,note_on,,42,0,1,,,,,,,,,,,,,,0,79,0
52492,control_change,,40,0,1,,,,,,,,,,,,64,127,0,,
52640,note_on,,148,0,1,,,,,,,,,,,,,,0,82,66
52648,note_on,,8,0,1,,,,,,,,,,,,,,0,81,0
52678,note_on,,30,0,1,,,,,,,,,,,,,,0,67,0
52684,note_on,,6,0,1,,,,,,,,,,,,,,0,63,0
52754,note_on,,70,0,1,,,,,,,,,,,,,,0,82,0
52800,note_on,,46,0,1,,,,,,,,,,,,,,0,84,65
52846,note_on,,46,0,1,,,,,,,,,,,,,,0,82,59
52856,note_on,,10,0,1,,,,,,,,,,,,,,0,69,40
52856,note_on,,0,0,1,,,,,,,,,,,,,,0,63,47
52886,note_on,,30,0,1,,,,,,,,,,,,,,0,60,22
52892,control_change,,6,0,1,,,,,,,,,,,,64,0,0,,
52918,note_on,,26,0,1,,,,,,,,,,,,,,0,84,0
53102,note_on,,184,0,1,,,,,,,,,,,,,,0,81,79
53168,control_change,,66,0,1,,,,,,,,,,,,64,127,0,,
53180,note_on,,12,0,1,,,,,,,,,,,,,,0,82,0
53290,note_on,,110,0,1,,,,,,,,,,,,,,0,69,0
53342,note_on,,52,0,1,,,,,,,,,,,,,,0,79,88
53348,note_on,,6,0,1,,,,,,,,,,,,,,0,81,0
53438,note_on,,90,0,1,,,,,,,,,,,,,,0,63,0
53558,note_on,,120,0,1,,,,,,,,,,,,,,0,78,84
53568,note_on,,10,0,1,,,,,,,,,,,,,,0,69,32
53581,note_on,,13,0,1,,,,,,,,,,,,,,0,79,0
53588,note_on,,7,0,1,,,,,,,,,,,,,,0,66,32
53592,note_on,,4,0,1,,,,,,,,,,,,,,0,62,39
53596,note_on,,4,0,1,,,,,,,,,,,,,,0,60,0
53644,control_change,,48,0,1,,,,,,,,,,,,64,0,0,,
53798,note_on,,154,0,1,,,,,,,,,,,,,,0,79,88
53842,note_on,,44,0,1,,,,,,,,,,,,,,0,78,0
53892,note_on,,50,0,1,,,,,,,,,,,,,,0,69,0
53904,control_change,,12,0,1,,,,,,,,,,,,64,127,0,,
53918,note_on,,14,0,1,,,,,,,,,,,,,,0,62,0
53928,note_on,,10,0,1,,,,,,,,,,,,,,0,66,0
54024,note_on,,96,0,1,,,,,,,,,,,,,,0,81,74
54032,note_on,,8,0,1,,,,,,,,,,,,,,0,79,0
54194,note_on,,162,0,1,,,,,,,,,,,,,,0,77,67
54202,note_on,,8,0,1,,,,,,,,,,,,,,0,81,0
54232,note_on,,30,0,1,,,,,,,,,,,,,,0,75,63
54240,note_on,,8,0,1,,,,,,,,,,,,,,0,54,44
54244,note_on,,4,0,1,,,,,,,,,,,,,,0,62,32
54262,note_on,,18,0,1,,,,,,,,,,,,,,0,57,19
54334,control_change,,72,0,1,,,,,,,,,,,,64,0,0,,
54339,note_on,,5,0,1,,,,,,,,,,,,,,0,77,0
54446,note_on,,107,0,1,,,,,,,,,,,,,,0,74,73
54484,note_on,,38,0,1,,,,,,,,,,,,,,0,75,0
54628,note_on,,144,0,1,,,,,,,,,,,,,,0,57,0
54628,control_change,,0,0,1,,,,,,,,,,,,64,127,0,,
54658,note_on,,30,0,1,,,,,,,,,,,,,,0,74,0
54680,note_on,,22,0,1,,,,,,,,,,,,,,0,72,69
54698,note_on,,18,0,1,,,,,,,,,,,,,,0,54,0
54800,note_on,,102,0,1,,,,,,,,,,,,,,0,72,0
54828,note_on,,28,0,1,,,,,,,,,,,,,,0,62,0
54898,note_on,,70,0,1,,,,,,,,,,,,,,0,72,54
54912,note_on,,14,0,1,,,,,,,,,,,,,,0,55,63
54950,control_change,,38,0,1,,,,,,,,,,,,64,0,0,,
55138,note_on,,188,0,1,,,,,,,,,,,,,,0,70,55
55170,note_on,,32,0,1,,,,,,,,,,,,,,0,72,0
55202,note_on,,32,0,1,,,,,,,,,,,,,,0,55,0
55272,note_on,,70,0,1,,,,,,,,,,,,,,0,70,0
55370,note_on,,98,0,1,,,,,,,,,,,,,,0,79,85
55378,note_on,,8,0,1,,,,,,,,,,,,,,0,67,61
55428,note_on,,50,0,1,,,,,,,,,,,,,,0,67,0
55432,note_on,,4,0,1,,,,,,,,,,,,,,0,79,0
55598,note_on,,166,0,1,,,,,,,,,,,,,,0,70,76
55612,note_on,,14,0,1,,,,,,,,,,,,,,0,53,90
55826,note_on,,214,0,1,,,,,,,,,,,,,,0,69,67
55830,note_on,,4,0,1,,,,,,,,,,,,,,0,70,0
55884,note_on,,54,0,1,,,,,,,,,,,,,,0,53,0
55932,note_on,,48,0,1,,,,,,,,,,,,,,0,69,0
56046,note_on,,114,0,1,,,,,,,,,,,,,,0,77,80
56052,note_on,,6,0,1,,,,,,,,,,,,,,0,65,62
56100,note_on,,48,0,1,,,,,,,,,,,,,,0,65,0
56124,note_on,,24,0,1,,,,,,,,,,,,,,0,77,0
56282,note_on,,158,0,1,,,,,,,,,,,,,,0,69,76
56282,note_on,,0,0,1,,,,,,,,,,,,,,0,52,75
56508,note_on,,226,0,1,,,,,,,,,,,,,,0,67,69
56516,note_on,,8,0,1,,,,,,,,,,,,,,0,69,0
56576,note_on,,60,0,1,,,,,,,,,,,,,,0,52,0
56594,note_on,,18,0,1,,,,,,,,,,,,,,0,67,0
56726,note_on,,132,0,1,,,,,,,,,,,,,,0,76,70
56729,note_on,,3,0,1,,,,,,,,,,,,,,0,64,63
56778,note_on,,49,0,1,,,,,,,,,,,,,,0,64,0
56792,note_on,,14,0,1,,,,,,,,,,,,,,0,76,0
56956,note_on,,164,0,1,,,,,,,,,,,,,,0,67,72
56972,note_on,,16,0,1,,,,,,,,,,,,,,0,50,59
57168,note_on,,196,0,1,,,,,,,,,,,,,,0,67,0
57176,note_on,,8,0,1,,,,,,,,,,,,,,0,65,61
57244,note_on,,68,0,1,,,,,,,,,,,,,,0,65,0
57256,note_on,,12,0,1,,,,,,,,,,,,,,0,50,0
57402,note_on,,146,0,1,,,,,,,,,,,,,,0,62,46
57404,note_on,,2,0,1,,,,,,,,,,,,,,0,74,63
57450,note_on,,46,0,1,,,,,,,,,,,,,,0,74,0
57454,note_on,,4,0,1,,,,,,,,,,,,,,0,62,0
57626,note_on,,172,0,1,,,,,,,,,,,,,,0,48,47
57630,note_on,,4,0,1,,,,,,,,,,,,,,0,65,60
57842,note_on,,212,0,1,,,,,,,,,,,,,,0,65,0
57845,note_on,,3,0,1,,,,,,,,,,,,,,0,64,60
57922,note_on,,77,0,1,,,,,,,,,,,,,,0,48,0
57922,note_on,,0,0,1,,,,,,,,,,,,,,0,64,0
58054,note_on,,132,0,1,,,,,,,,,,,,,,0,72,55
58088,note_on,,34,0,1,,,,,,,,,,,,,,0,60,35
58110,note_on,,22,0,1,,,,,,,,,,,,,,0,72,0
58156,note_on,,46,0,1,,,,,,,,,,,,,,0,60,0
58292,note_on,,136,0,1,,,,,,,,,,,,,,0,64,60
58298,note_on,,6,0,1,,,,,,,,,,,,,,0,46,43
58518,note_on,,220,0,1,,,,,,,,,,,,,,0,64,0
58526,note_on,,8,0,1,,,,,,,,,,,,,,0,62,54
58582,note_on,,56,0,1,,,,,,,,,,,,,,0,62,0
58598,note_on,,16,0,1,,,,,,,,,,,,,,0,46,0
58736,note_on,,138,0,1,,,,,,,,,,,,,,0,70,47
58744,note_on,,8,0,1,,,,,,,,,,,,,,0,58,33
58796,note_on,,52,0,1,,,,,,,,,,,,,,0,70,0
58812,note_on,,16,0,1,,,,,,,,,,,,,,0,58,0
58978,note_on,,166,0,1,,,,,,,,,,,,,,0,62,46
58988,note_on,,10,0,1,,,,,,,,,,,,,,0,45,33
59190,note_on,,202,0,1,,,,,,,,,,,,,,0,62,0
59196,note_on,,6,0,1,,,,,,,,,,,,,,0,60,37
59274,note_on,,78,0,1,,,,,,,,,,,,,,0,45,0
59298,note_on,,24,0,1,,,,,,,,,,,,,,0,60,0
59410,note_on,,112,0,1,,,,,,,,,,,,,,0,69,41
59432,note_on,,22,0,1,,,,,,,,,,,,,,0,57,28
59468,note_on,,36,0,1,,,,,,,,,,,,,,0,69,0
59496,note_on,,28,0,1,,,,,,,,,,,,,,0,57,0
59656,note_on,,160,0,1,,,,,,,,,,,,,,0,43,34
59660,note_on,,4,0,1,,,,,,,,,,,,,,0,60,48
59858,note_on,,198,0,1,,,,,,,,,,,,,,0,58,32
59882,note_on,,24,0,1,,,,,,,,,,,,,,0,60,0
59936,note_on,,54,0,1,,,,,,,,,,,,,,0,43,0
59978,note_on,,42,0,1,,,,,,,,,,,,,,0,58,0
60088,note_on,,110,0,1,,,,,,,,,,,,,,0,55,34
60090,note_on,,2,0,1,,,,,,,,,,,,,,0,67,30
60158,note_on,,68,0,1,,,,,,,,,,,,,,0,55,0
60162,note_on,,4,0,1,,,,,,,,,,,,,,0,67,0
60328,note_on,,166,0,1,,,,,,,,,,,,,,0,57,45
60346,note_on,,18,0,1,,,,,,,,,,,,,,0,53,54
60480,control_change,,134,0,1,,,,,,,,,,,,64,127,0,,
60514,note_on,,34,0,1,,,,,,,,,,,,,,0,57,0
60530,note_on,,16,0,1,,,,,,,,,,,,,,0,53,0
60558,control_change,,28,0,1,,,,,,,,,,,,64,0,0,,
60572,note_on,,14,0,1,,,,,,,,,,,,,,0,59,39
60580,note_on,,8,0,1,,,,,,,,,,,,,,0,55,20
60630,note_on,,50,0,1,,,,,,,,,,,,,,0,59,0
60642,note_on,,12,0,1,,,,,,,,,,,,,,0,55,0
60661,note_on,,19,0,1,,,,,,,,,,,,,,0,61,62
60682,note_on,,21,0,1,,,,,,,,,,,,,,0,57,36
60710,note_on,,28,0,1,,,,,,,,,,,,,,0,61,0
60752,note_on,,42,0,1,,,,,,,,,,,,,,0,62,37
60762,note_on,,10,0,1,,,,,,,,,,,,,,0,57,0
60776,note_on,,14,0,1,,,,,,,,,,,,,,0,59,45
60814,note_on,,38,0,1,,,,,,,,,,,,,,0,62,0
60830,note_on,,16,0,1,,,,,,,,,,,,,,0,59,0
60838,note_on,,8,0,1,,,,,,,,,,,,,,0,64,53
60860,note_on,,22,0,1,,,,,,,,,,,,,,0,61,61
60890,note_on,,30,0,1,,,,,,,,,,,,,,0,64,0
60918,note_on,,28,0,1,,,,,,,,,,,,,,0,61,0
60926,note_on,,8,0,1,,,,,,,,,,,,,,0,65,62
60946,note_on,,20,0,1,,,,,,,,,,,,,,0,62,66
60972,note_on,,26,0,1,,,,,,,,,,,,,,0,65,0
60986,note_on,,14,0,1,,,,,,,,,,,,,,0,62,0
61132,note_on,,146,0,1,,,,,,,,,,,,,,0,61,61
61148,note_on,,16,0,1,,,,,,,,,,,,,,0,64,63
61182,note_on,,34,0,1,,,,,,,,,,,,,,0,61,0
61194,note_on,,12,0,1,,,,,,,,,,,,,,0,64,0
61344,note_on,,150,0,1,,,,,,,,,,,,,,0,59,61
61346,note_on,,2,0,1,,,,,,,,,,,,,,0,62,54
61388,note_on,,42,0,1,,,,,,,,,,,,,,0,59,0
61402,note_on,,14,0,1,,,,,,,,,,,,,,0,62,0
61552,note_on,,150,0,1,,,,,,,,,,,,,,0,61,54
61566,note_on,,14,0,1,,,,,,,,,,,,,,0,57,53
61612,note_on,,46,0,1,,,,,,,,,,,,,,0,61,0
61654,note_on,,42,0,1,,,,,,,,,,,,,,0,62,48
61686,note_on,,32,0,1,,,,,,,,,,,,,,0,59,52
61696,note_on,,10,0,1,,,,,,,,,,,,,,0,57,0
61708,note_on,,12,0,1,,,,,,,,,,,,,,0,62,0
61752,note_on,,44,0,1,,,,,,,,,,,,,,0,64,49
61754,note_on,,2,0,1,,,,,,,,,,,,,,0,59,0
61760,note_on,,6,0,1,,,,,,,,,,,,,,0,61,71
61806,note_on,,46,0,1,,,,,,,,,,,,,,0,64,0
61836,note_on,,30,0,1,,,,,,,,,,,,,,0,61,0
61854,note_on,,18,0,1,,,,,,,,,,,,,,0,65,56
61868,note_on,,14,0,1,,,,,,,,,,,,,,0,62,56
61898,note_on,,30,0,1,,,,,,,,,,,,,,0,65,0
61916,note_on,,18,0,1,,,,,,,,,,,,,,0,62,0
61926,note_on,,10,0,1,,,,,,,,,,,,,,0,67,64
61934,note_on,,8,0,1,,,,,,,,,,,,,,0,64,70
61984,note_on,,50,0,1,,,,,,,,,,,,,,0,67,0
61992,note_on,,8,0,1,,,,,,,,,,,,,,0,64,0
62006,note_on,,14,0,1,,,,,,,,,,,,,,0,69,58
62022,note_on,,16,0,1,,,,,,,,,,,,,,0,65,70
62064,note_on,,42,0,1,,,,,,,,,,,,,,0,69,0
62092,note_on,,28,0,1,,,,,,,,,,,,,,0,65,0
62095,note_on,,3,0,1,,,,,,,,,,,,,,0,70,80
62112,note_on,,17,0,1,,,,,,,,,,,,,,0,67,87
62170,note_on,,58,0,1,,,,,,,,,,,,,,0,67,0
62190,note_on,,20,0,1,,,,,,,,,,,,,,0,70,0
62318,note_on,,128,0,1,,,,,,,,,,,,,,0,65,73
62324,note_on,,6,0,1,,,,,,,,,,,,,,0,69,61
62356,note_on,,32,0,1,,,,,,,,,,,,,,0,65,0
62376,note_on,,20,0,1,,,,,,,,,,,,,,0,69,0
62530,note_on,,154,0,1,,,,,,,,,,,,,,0,67,74
62542,note_on,,12,0,1,,,,,,,,,,,,,,0,64,70
62582,note_on,,40,0,1,,,,,,,,,,,,,,0,64,0
62588,note_on,,6,0,1,,,,,,,,,,,,,,0,67,0
62766,note_on,,178,0,1,,,,,,,,,,,,,,0,69,70
62778,note_on,,12,0,1,,,,,,,,,,,,,,0,65,65
62862,control_change,,84,0,1,,,,,,,,,,,,64,127,0,,
62900,note_on,,38,0,1,,,,,,,,,,,,,,0,65,0
62903,note_on,,3,0,1,,,,,,,,,,,,,,0,69,0
63020,note_on,,117,0,1,,,,,,,,,,,,,,0,71,75
63023,note_on,,3,0,1,,,,,,,,,,,,,,0,67,61
63082,note_on,,59,0,1,,,,,,,,,,,,,,0,67,0
63092,note_on,,10,0,1,,,,,,,,,,,,,,0,71,0
63122,note_on,,30,0,1,,,,,,,,,,,,,,0,69,68
63122,note_on,,0,0,1,,,,,,,,,,,,,,0,73,62
63172,note_on,,50,0,1,,,,,,,,,,,,,,0,73,0
63208,note_on,,36,0,1,,,,,,,,,,,,,,0,71,82
63216,control_change,,8,0,1,,,,,,,,,,,,64,0,0,,
63218,note_on,,2,0,1,,,,,,,,,,,,,,0,74,69
63234,note_on,,16,0,1,,,,,,,,,,,,,,0,69,0
63266,note_on,,32,0,1,,,,,,,,,,,,,,0,74,0
63284,note_on,,18,0,1,,,,,,,,,,,,,,0,76,67
63294,note_on,,10,0,1,,,,,,,,,,,,,,0,73,75
63304,note_on,,10,0,1,,,,,,,,,,,,,,0,71,0
63342,note_on,,38,0,1,,,,,,,,,,,,,,0,76,0
63380,note_on,,38,0,1,,,,,,,,,,,,,,0,77,95
63388,note_on,,8,0,1,,,,,,,,,,,,,,0,73,0
63394,note_on,,6,0,1,,,,,,,,,,,,,,0,74,98
63462,note_on,,68,0,1,,,,,,,,,,,,,,0,77,0
63462,note_on,,0,0,1,,,,,,,,,,,,,,0,74,0
63604,note_on,,142,0,1,,,,,,,,,,,,,,0,76,92
63606,note_on,,2,0,1,,,,,,,,,,,,,,0,73,81
63654,note_on,,48,0,1,,,,,,,,,,,,,,0,73,0
63666,note_on,,12,0,1,,,,,,,,,,,,,,0,76,0
63816,note_on,,150,0,1,,,,,,,,,,,,,,0,74,92
63816,note_on,,0,0,1,,,,,,,,,,,,,,0,71,90
63852,note_on,,36,0,1,,,,,,,,,,,,,,0,71,0
63932,note_on,,80,0,1,,,,,,,,,,,,,,0,74,0
64042,note_on,,110,0,1,,,,,,,,,,,,,,0,81,88
64070,note_on,,28,0,1,,,,,,,,,,,,,,0,69,48
64128,note_on,,58,0,1,,,,,,,,,,,,,,0,69,0
64292,note_on,,164,0,1,,,,,,,,,,,,,,0,64,69
64332,note_on,,40,0,1,,,,,,,,,,,,,,0,64,0
64502,note_on,,170,0,1,,,,,,,,,,,,,,0,61,72
64544,note_on,,42,0,1,,,,,,,,,,,,,,0,61,0
64620,note_on,,76,0,1,,,,,,,,,,,,,,0,81,0
64774,note_on,,154,0,1,,,,,,,,,,,,,,0,57,54
65000,note_on,,226,0,1,,,,,,,,,,,,,,0,81,68
65046,note_on,,46,0,1,,,,,,,,,,,,,,0,81,0
65100,note_on,,54,0,1,,,,,,,,,,,,,,0,57,0
65210,note_on,,110,0,1,,,,,,,,,,,,,,0,69,63
65226,note_on,,16,0,1,,,,,,,,,,,,,,0,61,59
65246,note_on,,20,0,1,,,,,,,,,,,,,,0,64,38
65268,note_on,,22,0,1,,,,,,,,,,,,,,0,69,0
65274,note_on,,6,0,1,,,,,,,,,,,,,,0,61,0
65302,note_on,,28,0,1,,,,,,,,,,,,,,0,64,0
65452,note_on,,150,0,1,,,,,,,,,,,,,,0,70,69
65460,note_on,,8,0,1,,,,,,,,,,,,,,0,65,54
65464,note_on,,4,0,1,,,,,,,,,,,,,,0,62,58
65514,note_on,,50,0,1,,,,,,,,,,,,,,0,70,0
65517,note_on,,3,0,1,,,,,,,,,,,,,,0,72,67
65584,note_on,,67,0,1,,,,,,,,,,,,,,0,72,0
65594,note_on,,10,0,1,,,,,,,,,,,,,,0,70,44
65666,note_on,,72,0,1,,,,,,,,,,,,,,0,72,51
65718,note_on,,52,0,1,,,,,,,,,,,,,,0,72,0
65762,note_on,,44,0,1,,,,,,,,,,,,,,0,70,0
65782,note_on,,20,0,1,,,,,,,,,,,,,,0,72,59
65822,note_on,,40,0,1,,,,,,,,,,,,,,0,70,50
65882,note_on,,60,0,1,,,,,,,,,,,,,,0,72,0
65932,note_on,,50,0,1,,,,,,,,,,,,,,0,69,47
65944,note_on,,12,0,1,,,,,,,,,,,,,,0,70,0
66002,note_on,,58,0,1,,,,,,,,,,,,,,0,69,0
66076,note_on,,74,0,1,,,,,,,,,,,,,,0,62,0
66088,note_on,,12,0,1,,,,,,,,,,,,,,0,65,0
66146,note_on,,58,0,1,,,,,,,,,,,,,,0,69,57
66148,note_on,,2,0,1,,,,,,,,,,,,,,0,64,34
66172,note_on,,24,0,1,,,,,,,,,,,,,,0,61,24
66230,note_on,,58,0,1,,,,,,,,,,,,,,0,69,0
66388,note_on,,158,0,1,,,,,,,,,,,,,,0,81,56
66440,note_on,,52,0,1,,,,,,,,,,,,,,0,81,0
66618,note_on,,178,0,1,,,,,,,,,,,,,,0,69,41
66626,note_on,,8,0,1,,,,,,,,,,,,,,0,64,0
66630,note_on,,4,0,1,,,,,,,,,,,,,,0,61,0
66650,note_on,,20,0,1,,,,,,,,,,,,,,0,57,29
66682,note_on,,32,0,1,,,,,,,,,,,,,,0,69,0
66846,note_on,,164,0,1,,,,,,,,,,,,,,0,57,0
66846,note_on,,0,0,1,,,,,,,,,,,,,,0,70,42
66882,note_on,,36,0,1,,,,,,,,,,,,,,0,62,29
66888,note_on,,6,0,1,,,,,,,,,,,,,,0,65,34
66902,note_on,,14,0,1,,,,,,,,,,,,,,0,70,0
66902,note_on,,0,0,1,,,,,,,,,,,,,,0,72,52
66958,note_on,,56,0,1,,,,,,,,,,,,,,0,72,0
66970,note_on,,12,0,1,,,,,,,,,,,,,,0,70,37
67034,note_on,,64,0,1,,,,,,,,,,,,,,0,72,50
67092,note_on,,58,0,1,,,,,,,,,,,,,,0,72,0
67142,note_on,,50,0,1,,,,,,,,,,,,,,0,70,0
67178,note_on,,36,0,1,,,,,,,,,,,,,,0,72,33
67210,note_on,,32,0,1,,,,,,,,,,,,,,0,70,45
67258,note_on,,48,0,1,,,,,,,,,,,,,,0,72,0
67338,note_on,,80,0,1,,,,,,,,,,,,,,0,70,0
67350,note_on,,12,0,1,,,,,,,,,,,,,,0,69,35
67444,note_on,,94,0,1,,,,,,,,,,,,,,0,69,0
67598,note_on,,154,0,1,,,,,,,,,,,,,,0,62,0
67616,note_on,,18,0,1,,,,,,,,,,,,,,0,69,28
67624,note_on,,8,0,1,,,,,,,,,,,,,,0,64,27
67634,note_on,,10,0,1,,,,,,,,,,,,,,0,65,0
67634,note_on,,0,0,1,,,,,,,,,,,,,,0,61,18
67846,note_on,,212,0,1,,,,,,,,,,,,,,0,69,0
67882,note_on,,36,0,1,,,,,,,,,,,,,,0,81,42
68120,note_on,,238,0,1,,,,,,,,,,,,,,0,64,0
68124,note_on,,4,0,1,,,,,,,,,,,,,,0,79,74
68148,control_change,,24,0,1,,,,,,,,,,,,64,127,0,,
68150,note_on,,2,0,1,,,,,,,,,,,,,,0,57,18
68196,note_on,,46,0,1,,,,,,,,,,,,,,0,61,0
68256,note_on,,60,0,1,,,,,,,,,,,,,,0,81,0
68362,note_on,,106,0,1,,,,,,,,,,,,,,0,57,0
68384,note_on,,22,0,1,,,,,,,,,,,,,,0,77,67
68402,note_on,,18,0,1,,,,,,,,,,,,,,0,65,29
68426,control_change,,24,0,1,,,,,,,,,,,,64,0,0,,
68429,note_on,,3,0,1,,,,,,,,,,,,,,0,62,20
68476,note_on,,47,0,1,,,,,,,,,,,,,,0,79,0
68620,note_on,,144,0,1,,,,,,,,,,,,,,0,76,54
68680,note_on,,60,0,1,,,,,,,,,,,,,,0,77,0
68748,control_change,,68,0,1,,,,,,,,,,,,64,127,0,,
68796,note_on,,48,0,1,,,,,,,,,,,,,,0,62,0
68822,note_on,,26,0,1,,,,,,,,,,,,,,0,76,0
68856,note_on,,34,0,1,,,,,,,,,,,,,,0,74,54
68904,note_on,,48,0,1,,,,,,,,,,,,,,0,55,15
68976,note_on,,72,0,1,,,,,,,,,,,,,,0,74,0
69040,control_change,,64,0,1,,,,,,,,,,,,64,0,0,,
69138,note_on,,98,0,1,,,,,,,,,,,,,,0,74,52
69164,note_on,,26,0,1,,,,,,,,,,,,,,0,55,0
69167,note_on,,3,0,1,,,,,,,,,,,,,,0,57,23
69408,note_on,,241,0,1,,,,,,,,,,,,,,0,76,35
69444,note_on,,36,0,1,,,,,,,,,,,,,,0,74,0
69576,note_on,,132,0,1,,,,,,,,,,,,,,0,65,0
69640,note_on,,64,0,1,,,,,,,,,,,,,,0,73,38
69640,note_on,,0,0,1,,,,,,,,,,,,,,0,64,31
69643,note_on,,3,0,1,,,,,,,,,,,,,,0,76,0
69732,control_change,,89,0,1,,,,,,,,,,,,64,127,0,,
69735,note_on,,3,0,1,,,,,,,,,,,,,,0,64,0
69740,note_on,,5,0,1,,,,,,,,,,,,,,0,57,0
69808,control_change,,68,0,1,,,,,,,,,,,,64,0,0,,
69882,note_on,,74,0,1,,,,,,,,,,,,,,0,62,53
69887,note_on,,5,0,1,,,,,,,,,,,,,,0,73,0
69893,note_on,,6,0,1,,,,,,,,,,,,,,0,74,45
69936,note_on,,43,0,1,,,,,,,,,,,,,,0,62,0
69942,note_on,,6,0,1,,,,,,,,,,,,,,0,74,0
69962,note_on,,20,0,1,,,,,,,,,,,,,,0,76,45
70012,note_on,,50,0,1,,,,,,,,,,,,,,0,74,57
70017,note_on,,5,0,1,,,,,,,,,,,,,,0,76,0
70080,note_on,,63,0,1,,,,,,,,,,,,,,0,74,0
70094,note_on,,14,0,1,,,,,,,,,,,,,,0,57,29
70097,note_on,,3,0,1,,,,,,,,,,,,,,0,76,48
