tick,type,key,time,meta,track,frame_rate,hours,minutes,seconds,frames,sub_frames,tempo,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,control,value,channel,note,velocity
70152,note_on,,55,0,1,,,,,,,,,,,,,,0,76,0
70164,note_on,,12,0,1,,,,,,,,,,,,,,0,57,0
70184,note_on,,20,0,1,,,,,,,,,,,,,,0,74,38
70220,note_on,,36,0,1,,,,,,,,,,,,,,0,76,57
70248,note_on,,28,0,1,,,,,,,,,,,,,,0,74,0
70284,note_on,,36,0,1,,,,,,,,,,,,,,0,76,0
70284,note_on,,0,0,1,,,,,,,,,,,,,,0,50,55
70306,note_on,,22,0,1,,,,,,,,,,,,,,0,74,33
70336,note_on,,30,0,1,,,,,,,,,,,,,,0,50,0
70362,note_on,,26,0,1,,,,,,,,,,,,,,0,74,0
70364,note_on,,2,0,1,,,,,,,,,,,,,,0,76,38
70414,note_on,,50,0,1,,,,,,,,,,,,,,0,74,43
70466,note_on,,52,0,1,,,,,,,,,,,,,,0,74,0
70528,note_on,,62,0,1,,,,,,,,,,,,,,0,74,45
70532,note_on,,4,0,1,,,,,,,,,,,,,,0,45,57
70546,note_on,,14,0,1,,,,,,,,,,,,,,0,76,0
70616,note_on,,70,0,1,,,,,,,,,,,,,,0,74,0
70758,note_on,,142,0,1,,,,,,,,,,,,,,0,76,62
70802,note_on,,44,0,1,,,,,,,,,,,,,,0,76,0
70960,note_on,,158,0,1,,,,,,,,,,,,,,0,45,0
70978,note_on,,18,0,1,,,,,,,,,,,,,,0,69,53
71032,note_on,,54,0,1,,,,,,,,,,,,,,0,69,0
71196,note_on,,164,0,1,,,,,,,,,,,,,,0,74,56
71200,note_on,,4,0,1,,,,,,,,,,,,,,0,77,58
71218,note_on,,18,0,1,,,,,,,,,,,,,,0,62,38
71244,note_on,,26,0,1,,,,,,,,,,,,,,0,74,0
71266,note_on,,22,0,1,,,,,,,,,,,,,,0,76,34
71276,note_on,,10,0,1,,,,,,,,,,,,,,0,62,0
71326,note_on,,50,0,1,,,,,,,,,,,,,,0,74,40
71328,note_on,,2,0,1,,,,,,,,,,,,,,0,76,0
71388,note_on,,60,0,1,,,,,,,,,,,,,,0,74,0
71408,note_on,,20,0,1,,,,,,,,,,,,,,0,57,51
71416,note_on,,8,0,1,,,,,,,,,,,,,,0,76,40
71458,note_on,,42,0,1,,,,,,,,,,,,,,0,57,0
71472,note_on,,14,0,1,,,,,,,,,,,,,,0,74,53
71475,note_on,,3,0,1,,,,,,,,,,,,,,0,76,0
71521,note_on,,46,0,1,,,,,,,,,,,,,,0,74,0
71554,note_on,,33,0,1,,,,,,,,,,,,,,0,77,0
71564,note_on,,10,0,1,,,,,,,,,,,,,,0,76,28
71602,note_on,,38,0,1,,,,,,,,,,,,,,0,74,55
71614,note_on,,12,0,1,,,,,,,,,,,,,,0,50,59
71656,note_on,,42,0,1,,,,,,,,,,,,,,0,74,0
71664,note_on,,8,0,1,,,,,,,,,,,,,,0,50,0
71740,note_on,,76,0,1,,,,,,,,,,,,,,0,74,31
71758,note_on,,18,0,1,,,,,,,,,,,,,,0,76,0
71800,note_on,,42,0,1,,,,,,,,,,,,,,0,77,2
71842,note_on,,42,0,1,,,,,,,,,,,,,,0,45,65
71958,note_on,,116,0,1,,,,,,,,,,,,,,0,74,0
71996,note_on,,38,0,1,,,,,,,,,,,,,,0,77,0
72066,note_on,,70,0,1,,,,,,,,,,,,,,0,76,60
72110,note_on,,44,0,1,,,,,,,,,,,,,,0,76,0
72178,note_on,,68,0,1,,,,,,,,,,,,,,0,45,0
72278,note_on,,100,0,1,,,,,,,,,,,,,,0,69,54
72332,note_on,,54,0,1,,,,,,,,,,,,,,0,69,0
72502,note_on,,170,0,1,,,,,,,,,,,,,,0,74,65
72505,note_on,,3,0,1,,,,,,,,,,,,,,0,77,65
72514,note_on,,9,0,1,,,,,,,,,,,,,,0,62,63
72540,note_on,,26,0,1,,,,,,,,,,,,,,0,76,66
72544,note_on,,4,0,1,,,,,,,,,,,,,,0,74,0
72560,note_on,,16,0,1,,,,,,,,,,,,,,0,62,0
72602,note_on,,42,0,1,,,,,,,,,,,,,,0,76,0
72630,note_on,,28,0,1,,,,,,,,,,,,,,0,74,44
72692,note_on,,62,0,1,,,,,,,,,,,,,,0,74,0
72702,note_on,,10,0,1,,,,,,,,,,,,,,0,76,43
72726,note_on,,24,0,1,,,,,,,,,,,,,,0,57,55
72760,note_on,,34,0,1,,,,,,,,,,,,,,0,76,0
72770,note_on,,10,0,1,,,,,,,,,,,,,,0,74,62
72778,note_on,,8,0,1,,,,,,,,,,,,,,0,57,0
72830,note_on,,52,0,1,,,,,,,,,,,,,,0,74,0
72848,note_on,,18,0,1,,,,,,,,,,,,,,0,76,39
72914,note_on,,66,0,1,,,,,,,,,,,,,,0,76,0
72917,note_on,,3,0,1,,,,,,,,,,,,,,0,74,47
72928,note_on,,11,0,1,,,,,,,,,,,,,,0,50,59
72970,note_on,,42,0,1,,,,,,,,,,,,,,0,74,0
72973,note_on,,3,0,1,,,,,,,,,,,,,,0,77,0
72980,note_on,,7,0,1,,,,,,,,,,,,,,0,50,0
72994,note_on,,14,0,1,,,,,,,,,,,,,,0,76,50
73042,note_on,,48,0,1,,,,,,,,,,,,,,0,74,61
73046,note_on,,4,0,1,,,,,,,,,,,,,,0,76,0
73098,note_on,,52,0,1,,,,,,,,,,,,,,0,74,0
73116,note_on,,18,0,1,,,,,,,,,,,,,,0,76,60
73190,note_on,,74,0,1,,,,,,,,,,,,,,0,74,46
73218,note_on,,28,0,1,,,,,,,,,,,,,,0,76,0
73218,note_on,,0,0,1,,,,,,,,,,,,,,0,33,83
73234,note_on,,16,0,1,,,,,,,,,,,,,,0,77,2
73440,note_on,,206,0,1,,,,,,,,,,,,,,0,76,70
73466,note_on,,26,0,1,,,,,,,,,,,,,,0,33,0
73472,note_on,,6,0,1,,,,,,,,,,,,,,0,74,0
73490,note_on,,18,0,1,,,,,,,,,,,,,,0,77,0
73502,note_on,,12,0,1,,,,,,,,,,,,,,0,76,0
73648,note_on,,146,0,1,,,,,,,,,,,,,,0,69,68
73653,note_on,,5,0,1,,,,,,,,,,,,,,0,61,83
73688,note_on,,35,0,1,,,,,,,,,,,,,,0,61,0
73706,note_on,,18,0,1,,,,,,,,,,,,,,0,69,0
73896,note_on,,190,0,1,,,,,,,,,,,,,,0,57,79
73900,note_on,,4,0,1,,,,,,,,,,,,,,0,77,95
73902,note_on,,2,0,1,,,,,,,,,,,,,,0,62,76
73906,note_on,,4,0,1,,,,,,,,,,,,,,0,74,90
73914,note_on,,8,0,1,,,,,,,,,,,,,,0,50,64
74068,note_on,,154,0,1,,,,,,,,,,,,,,0,74,0
74136,note_on,,68,0,1,,,,,,,,,,,,,,0,79,97
74142,note_on,,6,0,1,,,,,,,,,,,,,,0,76,72
74168,note_on,,26,0,1,,,,,,,,,,,,,,0,77,0
74334,note_on,,166,0,1,,,,,,,,,,,,,,0,76,0
74362,note_on,,28,0,1,,,,,,,,,,,,,,0,77,80
74364,note_on,,2,0,1,,,,,,,,,,,,,,0,81,83
74386,note_on,,22,0,1,,,,,,,,,,,,,,0,79,0
74402,note_on,,16,0,1,,,,,,,,,,,,,,0,62,0
74428,note_on,,26,0,1,,,,,,,,,,,,,,0,57,0
74590,note_on,,162,0,1,,,,,,,,,,,,,,0,62,75
74595,note_on,,5,0,1,,,,,,,,,,,,,,0,58,57
74598,note_on,,3,0,1,,,,,,,,,,,,,,0,55,65
74628,note_on,,30,0,1,,,,,,,,,,,,,,0,50,0
74786,note_on,,158,0,1,,,,,,,,,,,,,,0,77,0
74820,note_on,,34,0,1,,,,,,,,,,,,,,0,79,85
74820,note_on,,0,0,1,,,,,,,,,,,,,,0,76,68
74844,note_on,,24,0,1,,,,,,,,,,,,,,0,81,0
74982,note_on,,138,0,1,,,,,,,,,,,,,,0,76,0
75036,note_on,,54,0,1,,,,,,,,,,,,,,0,79,0
75040,note_on,,4,0,1,,,,,,,,,,,,,,0,77,84
75040,note_on,,0,0,1,,,,,,,,,,,,,,0,74,75
75070,note_on,,30,0,1,,,,,,,,,,,,,,0,58,0
75094,note_on,,24,0,1,,,,,,,,,,,,,,0,62,0
75104,note_on,,10,0,1,,,,,,,,,,,,,,0,74,0
75108,note_on,,4,0,1,,,,,,,,,,,,,,0,55,0
75140,control_change,,32,0,1,,,,,,,,,,,,64,127,0,,
75282,note_on,,142,0,1,,,,,,,,,,,,,,0,76,81
75286,note_on,,4,0,1,,,,,,,,,,,,,,0,57,54
75288,note_on,,2,0,1,,,,,,,,,,,,,,0,77,0
75292,note_on,,4,0,1,,,,,,,,,,,,,,0,45,45
75294,control_change,,2,0,1,,,,,,,,,,,,64,0,0,,
75388,note_on,,94,0,1,,,,,,,,,,,,,,0,74,78
75402,note_on,,14,0,1,,,,,,,,,,,,,,0,76,0
75492,note_on,,90,0,1,,,,,,,,,,,,,,0,73,75
75512,note_on,,20,0,1,,,,,,,,,,,,,,0,74,0
75610,note_on,,98,0,1,,,,,,,,,,,,,,0,71,80
75672,note_on,,62,0,1,,,,,,,,,,,,,,0,73,0
75714,note_on,,42,0,1,,,,,,,,,,,,,,0,69,65
75764,note_on,,50,0,1,,,,,,,,,,,,,,0,71,0
75802,note_on,,38,0,1,,,,,,,,,,,,,,0,57,0
75808,note_on,,6,0,1,,,,,,,,,,,,,,0,67,80
75822,note_on,,14,0,1,,,,,,,,,,,,,,0,45,0
75834,note_on,,12,0,1,,,,,,,,,,,,,,0,69,0
75906,note_on,,72,0,1,,,,,,,,,,,,,,0,65,80
75934,note_on,,28,0,1,,,,,,,,,,,,,,0,67,0
76008,note_on,,74,0,1,,,,,,,,,,,,,,0,64,82
76042,note_on,,34,0,1,,,,,,,,,,,,,,0,65,0
76074,note_on,,32,0,1,,,,,,,,,,,,,,0,64,0
76088,note_on,,14,0,1,,,,,,,,,,,,,,0,62,68
76178,note_on,,90,0,1,,,,,,,,,,,,,,0,61,75
76184,note_on,,6,0,1,,,,,,,,,,,,,,0,62,0
76284,note_on,,100,0,1,,,,,,,,,,,,,,0,59,62
76342,note_on,,58,0,1,,,,,,,,,,,,,,0,59,0
76344,note_on,,2,0,1,,,,,,,,,,,,,,0,61,0
76370,note_on,,26,0,1,,,,,,,,,,,,,,0,57,64
76432,note_on,,62,0,1,,,,,,,,,,,,,,0,57,0
76468,note_on,,36,0,1,,,,,,,,,,,,,,0,50,82
76472,note_on,,4,0,1,,,,,,,,,,,,,,0,65,65
76476,note_on,,4,0,1,,,,,,,,,,,,,,0,62,79
76526,note_on,,50,0,1,,,,,,,,,,,,,,0,50,0
76530,note_on,,4,0,1,,,,,,,,,,,,,,0,62,0
76566,note_on,,36,0,1,,,,,,,,,,,,,,0,64,55
76612,note_on,,46,0,1,,,,,,,,,,,,,,0,62,62
76614,note_on,,2,0,1,,,,,,,,,,,,,,0,64,0
76682,note_on,,68,0,1,,,,,,,,,,,,,,0,62,0
76682,note_on,,0,0,1,,,,,,,,,,,,,,0,64,67
76685,note_on,,3,0,1,,,,,,,,,,,,,,0,45,55
76736,note_on,,51,0,1,,,,,,,,,,,,,,0,45,0
76746,note_on,,10,0,1,,,,,,,,,,,,,,0,64,0
76766,note_on,,20,0,1,,,,,,,,,,,,,,0,62,59
76818,note_on,,52,0,1,,,,,,,,,,,,,,0,62,0
76836,note_on,,18,0,1,,,,,,,,,,,,,,0,64,50
76886,note_on,,50,0,1,,,,,,,,,,,,,,0,64,0
76898,note_on,,12,0,1,,,,,,,,,,,,,,0,38,61
76902,note_on,,4,0,1,,,,,,,,,,,,,,0,62,63
76940,note_on,,38,0,1,,,,,,,,,,,,,,0,38,0
76948,note_on,,8,0,1,,,,,,,,,,,,,,0,62,0
76958,note_on,,10,0,1,,,,,,,,,,,,,,0,64,67
77010,note_on,,52,0,1,,,,,,,,,,,,,,0,64,0
77030,note_on,,20,0,1,,,,,,,,,,,,,,0,62,57
77130,note_on,,100,0,1,,,,,,,,,,,,,,0,33,72
77282,note_on,,152,0,1,,,,,,,,,,,,,,0,65,0
77302,note_on,,20,0,1,,,,,,,,,,,,,,0,62,0
77346,note_on,,44,0,1,,,,,,,,,,,,,,0,64,62
77388,note_on,,42,0,1,,,,,,,,,,,,,,0,64,0
77486,note_on,,98,0,1,,,,,,,,,,,,,,0,33,0
77548,note_on,,62,0,1,,,,,,,,,,,,,,0,57,66
77604,note_on,,56,0,1,,,,,,,,,,,,,,0,57,0
77766,note_on,,162,0,1,,,,,,,,,,,,,,0,65,57
77771,note_on,,5,0,1,,,,,,,,,,,,,,0,62,55
77774,note_on,,3,0,1,,,,,,,,,,,,,,0,50,60
77820,note_on,,46,0,1,,,,,,,,,,,,,,0,62,0
77830,note_on,,10,0,1,,,,,,,,,,,,,,0,50,0
77836,note_on,,6,0,1,,,,,,,,,,,,,,0,64,50
77892,note_on,,56,0,1,,,,,,,,,,,,,,0,64,0
77910,note_on,,18,0,1,,,,,,,,,,,,,,0,62,34
77974,note_on,,64,0,1,,,,,,,,,,,,,,0,62,0
77982,note_on,,8,0,1,,,,,,,,,,,,,,0,64,52
77990,note_on,,8,0,1,,,,,,,,,,,,,,0,45,50
78036,note_on,,46,0,1,,,,,,,,,,,,,,0,64,0
78044,note_on,,8,0,1,,,,,,,,,,,,,,0,45,0
78096,note_on,,52,0,1,,,,,,,,,,,,,,0,62,11
78128,note_on,,32,0,1,,,,,,,,,,,,,,0,64,43
78180,note_on,,52,0,1,,,,,,,,,,,,,,0,64,0
78212,note_on,,32,0,1,,,,,,,,,,,,,,0,38,50
78242,note_on,,30,0,1,,,,,,,,,,,,,,0,62,0
78248,note_on,,6,0,1,,,,,,,,,,,,,,0,65,0
78258,note_on,,10,0,1,,,,,,,,,,,,,,0,38,0
78274,note_on,,16,0,1,,,,,,,,,,,,,,0,64,24
78328,note_on,,54,0,1,,,,,,,,,,,,,,0,62,38
78346,note_on,,18,0,1,,,,,,,,,,,,,,0,64,0
78420,note_on,,74,0,1,,,,,,,,,,,,,,0,65,9
78456,note_on,,36,0,1,,,,,,,,,,,,,,0,33,57
78682,note_on,,226,0,1,,,,,,,,,,,,,,0,62,0
78714,note_on,,32,0,1,,,,,,,,,,,,,,0,64,44
78728,note_on,,14,0,1,,,,,,,,,,,,,,0,65,0
78768,note_on,,40,0,1,,,,,,,,,,,,,,0,64,0
78848,note_on,,80,0,1,,,,,,,,,,,,,,0,33,0
78944,note_on,,96,0,1,,,,,,,,,,,,,,0,57,51
79010,note_on,,66,0,1,,,,,,,,,,,,,,0,57,0
79194,note_on,,184,0,1,,,,,,,,,,,,,,0,65,48
79214,note_on,,20,0,1,,,,,,,,,,,,,,0,62,36
79217,note_on,,3,0,1,,,,,,,,,,,,,,0,50,33
79444,note_on,,227,0,1,,,,,,,,,,,,,,0,64,60
79462,note_on,,18,0,1,,,,,,,,,,,,,,0,62,0
79506,note_on,,44,0,1,,,,,,,,,,,,,,0,65,0
79568,note_on,,62,0,1,,,,,,,,,,,,,,0,64,0
79626,control_change,,58,0,1,,,,,,,,,,,,64,127,0,,
79670,note_on,,44,0,1,,,,,,,,,,,,,,0,62,63
79673,note_on,,3,0,1,,,,,,,,,,,,,,0,50,0
79696,note_on,,23,0,1,,,,,,,,,,,,,,0,55,30
79774,note_on,,78,0,1,,,,,,,,,,,,,,0,62,0
79842,control_change,,68,0,1,,,,,,,,,,,,64,0,0,,
79912,note_on,,70,0,1,,,,,,,,,,,,,,0,62,50
79926,note_on,,14,0,1,,,,,,,,,,,,,,0,55,0
79954,note_on,,28,0,1,,,,,,,,,,,,,,0,57,28
80154,note_on,,200,0,1,,,,,,,,,,,,,,0,64,39
80164,note_on,,10,0,1,,,,,,,,,,,,,,0,62,0
80318,note_on,,154,0,1,,,,,,,,,,,,,,0,64,0
80394,note_on,,76,0,1,,,,,,,,,,,,,,0,61,35
80414,note_on,,20,0,1,,,,,,,,,,,,,,0,45,27
80464,note_on,,50,0,1,,,,,,,,,,,,,,0,57,0
80638,note_on,,174,0,1,,,,,,,,,,,,,,0,61,0
80658,note_on,,20,0,1,,,,,,,,,,,,,,0,45,0
80690,note_on,,32,0,1,,,,,,,,,,,,,,0,62,33
80706,note_on,,16,0,1,,,,,,,,,,,,,,0,50,22
80874,note_on,,168,0,1,,,,,,,,,,,,,,0,64,39
80884,note_on,,10,0,1,,,,,,,,,,,,,,0,62,0
80918,control_change,,34,0,1,,,,,,,,,,,,64,127,0,,
80950,note_on,,32,0,1,,,,,,,,,,,,,,0,64,0
80992,note_on,,42,0,1,,,,,,,,,,,,,,0,65,44
81046,note_on,,54,0,1,,,,,,,,,,,,,,0,65,0
81108,note_on,,62,0,1,,,,,,,,,,,,,,0,67,44
81168,note_on,,60,0,1,,,,,,,,,,,,,,0,50,0
81174,note_on,,6,0,1,,,,,,,,,,,,,,0,67,0
81202,note_on,,28,0,1,,,,,,,,,,,,,,0,69,37
81270,note_on,,68,0,1,,,,,,,,,,,,,,0,69,0
81276,note_on,,6,0,1,,,,,,,,,,,,,,0,71,51
81332,control_change,,56,0,1,,,,,,,,,,,,64,0,0,,
81338,note_on,,6,0,1,,,,,,,,,,,,,,0,71,0
81350,note_on,,12,0,1,,,,,,,,,,,,,,0,73,38
81402,note_on,,52,0,1,,,,,,,,,,,,,,0,73,0
81405,note_on,,3,0,1,,,,,,,,,,,,,,0,50,41
81405,note_on,,0,0,1,,,,,,,,,,,,,,0,38,27
81420,note_on,,15,0,1,,,,,,,,,,,,,,0,74,63
81648,note_on,,228,0,1,,,,,,,,,,,,,,0,74,0
81656,note_on,,8,0,1,,,,,,,,,,,,,,0,81,55
81736,note_on,,80,0,1,,,,,,,,,,,,,,0,81,0
81878,note_on,,142,0,1,,,,,,,,,,,,,,0,50,0
81896,note_on,,18,0,1,,,,,,,,,,,,,,0,69,39
81906,note_on,,10,0,1,,,,,,,,,,,,,,0,38,0
81960,note_on,,54,0,1,,,,,,,,,,,,,,0,69,0
81962,control_change,,2,0,1,,,,,,,,,,,,64,127,0,,
82116,note_on,,154,0,1,,,,,,,,,,,,,,0,74,63
82118,note_on,,2,0,1,,,,,,,,,,,,,,0,50,36
82128,note_on,,10,0,1,,,,,,,,,,,,,,0,38,29
82130,control_change,,2,0,1,,,,,,,,,,,,64,0,0,,
82162,note_on,,32,0,1,,,,,,,,,,,,,,0,74,0
82162,note_on,,0,0,1,,,,,,,,,,,,,,0,76,47
82212,note_on,,50,0,1,,,,,,,,,,,,,,0,76,0
82250,note_on,,38,0,1,,,,,,,,,,,,,,0,74,35
82278,note_on,,28,0,1,,,,,,,,,,,,,,0,76,58
82364,note_on,,86,0,1,,,,,,,,,,,,,,0,76,0
82382,note_on,,18,0,1,,,,,,,,,,,,,,0,81,69
82394,note_on,,12,0,1,,,,,,,,,,,,,,0,74,0
82434,note_on,,40,0,1,,,,,,,,,,,,,,0,81,0
82630,note_on,,196,0,1,,,,,,,,,,,,,,0,69,41
82632,note_on,,2,0,1,,,,,,,,,,,,,,0,50,0
82672,note_on,,40,0,1,,,,,,,,,,,,,,0,38,0
82684,control_change,,12,0,1,,,,,,,,,,,,64,127,0,,
82690,note_on,,6,0,1,,,,,,,,,,,,,,0,69,0
82898,control_change,,208,0,1,,,,,,,,,,,,64,0,0,,
82900,note_on,,2,0,1,,,,,,,,,,,,,,0,74,53
82914,note_on,,14,0,1,,,,,,,,,,,,,,0,50,38
82917,note_on,,3,0,1,,,,,,,,,,,,,,0,38,31
82954,note_on,,37,0,1,,,,,,,,,,,,,,0,74,0
82958,note_on,,4,0,1,,,,,,,,,,,,,,0,76,29
83022,note_on,,64,0,1,,,,,,,,,,,,,,0,76,0
83032,note_on,,10,0,1,,,,,,,,,,,,,,0,74,38
83084,note_on,,52,0,1,,,,,,,,,,,,,,0,74,0
83094,note_on,,10,0,1,,,,,,,,,,,,,,0,76,48
83146,note_on,,52,0,1,,,,,,,,,,,,,,0,76,0
83160,note_on,,14,0,1,,,,,,,,,,,,,,0,74,56
83236,note_on,,76,0,1,,,,,,,,,,,,,,0,81,58
83244,note_on,,8,0,1,,,,,,,,,,,,,,0,74,0
83308,note_on,,64,0,1,,,,,,,,,,,,,,0,81,0
83526,note_on,,218,0,1,,,,,,,,,,,,,,0,69,34
83572,note_on,,46,0,1,,,,,,,,,,,,,,0,50,0
83590,control_change,,18,0,1,,,,,,,,,,,,64,127,0,,
83592,note_on,,2,0,1,,,,,,,,,,,,,,0,69,0
83602,note_on,,10,0,1,,,,,,,,,,,,,,0,38,0
83898,control_change,,296,0,1,,,,,,,,,,,,64,0,0,,
83900,note_on,,2,0,1,,,,,,,,,,,,,,0,74,43
83934,note_on,,34,0,1,,,,,,,,,,,,,,0,50,26
83952,note_on,,18,0,1,,,,,,,,,,,,,,0,38,25
84064,note_on,,112,0,1,,,,,,,,,,,,,,0,74,0
84064,note_on,,0,0,1,,,,,,,,,,,,,,0,76,38
84144,note_on,,80,0,1,,,,,,,,,,,,,,0,76,0
84168,note_on,,24,0,1,,,,,,,,,,,,,,0,74,39
84250,note_on,,82,0,1,,,,,,,,,,,,,,0,74,0
84276,note_on,,26,0,1,,,,,,,,,,,,,,0,76,33
84344,note_on,,68,0,1,,,,,,,,,,,,,,0,76,0
84350,note_on,,6,0,1,,,,,,,,,,,,,,0,74,40
84404,control_change,,54,0,1,,,,,,,,,,,,64,127,0,,
84424,note_on,,20,0,1,,,,,,,,,,,,,,0,74,0
84446,note_on,,22,0,1,,,,,,,,,,,,,,0,76,25
84508,note_on,,62,0,1,,,,,,,,,,,,,,0,76,0
84534,note_on,,26,0,1,,,,,,,,,,,,,,0,74,38
84582,note_on,,48,0,1,,,,,,,,,,,,,,0,76,44
84593,note_on,,11,0,1,,,,,,,,,,,,,,0,74,0
84644,note_on,,51,0,1,,,,,,,,,,,,,,0,76,0
84724,note_on,,80,0,1,,,,,,,,,,,,,,0,76,39
84794,note_on,,70,0,1,,,,,,,,,,,,,,0,76,0
84802,note_on,,8,0,1,,,,,,,,,,,,,,0,74,2
84868,note_on,,66,0,1,,,,,,,,,,,,,,0,74,0
84871,note_on,,3,0,1,,,,,,,,,,,,,,0,76,23
84932,note_on,,61,0,1,,,,,,,,,,,,,,0,74,47
84934,note_on,,2,0,1,,,,,,,,,,,,,,0,76,0
84992,note_on,,58,0,1,,,,,,,,,,,,,,0,74,0
85014,note_on,,22,0,1,,,,,,,,,,,,,,0,76,38
85084,note_on,,70,0,1,,,,,,,,,,,,,,0,74,39
85096,note_on,,12,0,1,,,,,,,,,,,,,,0,76,0
85144,note_on,,48,0,1,,,,,,,,,,,,,,0,74,0
85147,note_on,,3,0,1,,,,,,,,,,,,,,0,76,12
85214,note_on,,67,0,1,,,,,,,,,,,,,,0,76,0
85216,note_on,,2,0,1,,,,,,,,,,,,,,0,74,44
85288,note_on,,72,0,1,,,,,,,,,,,,,,0,74,0
85318,note_on,,30,0,1,,,,,,,,,,,,,,0,76,35
85420,control_change,,102,0,1,,,,,,,,,,,,64,0,0,,
85460,note_on,,40,0,1,,,,,,,,,,,,,,0,74,39
85470,note_on,,10,0,1,,,,,,,,,,,,,,0,76,0
85756,control_change,,286,0,1,,,,,,,,,,,,64,127,0,,
85790,note_on,,34,0,1,,,,,,,,,,,,,,0,73,24
85804,note_on,,14,0,1,,,,,,,,,,,,,,0,74,0
85834,control_change,,30,0,1,,,,,,,,,,,,64,0,0,,
86264,control_change,,430,0,1,,,,,,,,,,,,64,127,0,,
86392,note_on,,128,0,1,,,,,,,,,,,,,,0,73,0
86510,control_change,,118,0,1,,,,,,,,,,,,64,0,0,,
86576,note_on,,66,0,1,,,,,,,,,,,,,,0,74,27
87586,control_change,,1010,0,1,,,,,,,,,,,,64,127,0,,
88150,note_on,,564,0,1,,,,,,,,,,,,,,0,38,0
88168,note_on,,18,0,1,,,,,,,,,,,,,,0,50,0
88368,note_on,,200,0,1,,,,,,,,,,,,,,0,74,0
88476,control_change,,108,0,1,,,,,,,,,,,,64,0,0,,
88476,end_of_track,,0,1,1,,,,,,,,,,,,,,,,
