tick,type,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,time,meta,track,tempo,program,channel,note,velocity
0,time_signature,4,4,48,8,0,1,0,,,,,
0,note_on,,,,,0,0,2,,,1,46,80
0,note_on,,,,,0,0,2,,,1,58,80
0,program_change,,,,,0,0,2,,0,1,,
0,end_of_track,,,,,0,1,0,,,,,
0,set_tempo,,,,,0,1,0,697674,,,,
0,program_change,,,,,0,0,1,,71,0,,
576,note_off,,,,,0,0,2,,,1,58,64
576,note_off,,,,,576,0,2,,,1,46,64
960,note_on,,,,,384,0,2,,,1,58,80
960,note_on,,,,,0,0,2,,,1,46,80
1536,note_off,,,,,0,0,2,,,1,58,64
1536,note_off,,,,,576,0,2,,,1,46,64
1680,note_on,,,,,1680,0,1,,,0,70,80
1872,note_off,,,,,192,0,1,,,0,70,64
1920,note_on,,,,,48,0,1,,,0,70,80
1920,note_on,,,,,384,0,2,,,1,58,80
1920,note_on,,,,,0,0,2,,,1,46,80
2208,note_off,,,,,288,0,1,,,0,70,64
2208,note_off,,,,,288,0,2,,,1,46,64
2208,note_off,,,,,0,0,2,,,1,58,64
2280,note_on,,,,,0,0,2,,,1,61,80
2280,note_on,,,,,72,0,2,,,1,49,80
2280,note_on,,,,,72,0,1,,,0,73,80
2376,note_off,,,,,96,0,2,,,1,61,64
2376,note_off,,,,,96,0,1,,,0,73,64
2376,note_off,,,,,0,0,2,,,1,49,64
2400,note_on,,,,,24,0,1,,,0,72,80
2400,note_on,,,,,24,0,2,,,1,48,80
2400,note_on,,,,,0,0,2,,,1,60,80
2592,note_off,,,,,192,0,1,,,0,72,64
2592,note_off,,,,,192,0,2,,,1,60,64
2592,note_off,,,,,0,0,2,,,1,48,64
2640,note_on,,,,,48,0,1,,,0,70,80
2640,note_on,,,,,0,0,2,,,1,58,80
2640,note_on,,,,,48,0,2,,,1,46,80
2832,note_off,,,,,192,0,2,,,1,58,64
2832,note_off,,,,,192,0,1,,,0,70,64
2832,note_off,,,,,0,0,2,,,1,46,64
2880,note_on,,,,,48,0,2,,,1,45,80
2880,note_on,,,,,48,0,1,,,0,69,80
2880,note_on,,,,,0,0,2,,,1,57,80
3264,note_off,,,,,384,0,2,,,1,57,64
3264,note_off,,,,,0,0,2,,,1,45,64
3264,note_off,,,,,384,0,1,,,0,69,64
3360,note_on,,,,,96,0,2,,,1,46,80
3360,note_on,,,,,0,0,2,,,1,58,80
3360,note_on,,,,,96,0,1,,,0,70,80
3552,note_off,,,,,192,0,2,,,1,58,64
3552,note_off,,,,,0,0,2,,,1,46,64
3552,note_off,,,,,192,0,1,,,0,70,64
3600,note_on,,,,,0,0,2,,,1,60,80
3600,note_on,,,,,48,0,2,,,1,48,80
3600,note_on,,,,,48,0,1,,,0,72,80
3792,note_off,,,,,192,0,1,,,0,72,64
3792,note_off,,,,,0,0,2,,,1,48,64
3792,note_off,,,,,192,0,2,,,1,60,64
3840,note_on,,,,,0,0,2,,,1,54,80
3840,note_on,,,,,48,0,2,,,1,42,80
3840,note_on,,,,,48,0,1,,,0,66,80
4176,note_off,,,,,336,0,2,,,1,54,64
4176,note_off,,,,,0,0,2,,,1,42,64
4176,note_off,,,,,336,0,1,,,0,66,64
4260,note_on,,,,,84,0,2,,,1,41,80
4260,note_on,,,,,0,0,2,,,1,53,80
4260,note_on,,,,,84,0,1,,,0,65,80
4308,note_off,,,,,48,0,1,,,0,65,64
4308,note_off,,,,,0,0,2,,,1,41,64
4308,note_off,,,,,48,0,2,,,1,53,64
4320,note_on,,,,,0,0,2,,,1,54,80
4320,note_on,,,,,12,0,2,,,1,42,80
4320,note_on,,,,,12,0,1,,,0,66,80
4656,note_off,,,,,336,0,1,,,0,66,64
4656,note_off,,,,,336,0,2,,,1,54,64
4656,note_off,,,,,0,0,2,,,1,42,64
4740,note_on,,,,,84,0,1,,,0,68,80
4740,note_on,,,,,84,0,2,,,1,44,80
4740,note_on,,,,,0,0,2,,,1,56,80
4788,note_off,,,,,0,0,2,,,1,44,64
4788,note_off,,,,,48,0,2,,,1,56,64
4788,note_off,,,,,48,0,1,,,0,68,64
4800,note_on,,,,,0,0,2,,,1,53,80
4800,note_on,,,,,12,0,1,,,0,65,80
4800,note_on,,,,,12,0,2,,,1,41,80
5376,note_off,,,,,576,0,2,,,1,53,64
5376,note_off,,,,,0,0,2,,,1,41,64
5376,note_off,,,,,576,0,1,,,0,65,64
5520,note_on,,,,,0,0,2,,,1,60,80
5520,note_on,,,,,144,0,2,,,1,29,80
5520,note_on,,,,,0,0,2,,,1,72,80
5520,note_on,,,,,0,0,2,,,1,41,80
5520,note_on,,,,,0,0,2,,,1,69,80
5712,note_off,,,,,192,0,2,,,1,60,64
5712,note_off,,,,,0,0,2,,,1,69,64
5712,note_off,,,,,0,0,2,,,1,72,64
5712,note_off,,,,,0,0,2,,,1,41,64
5712,note_off,,,,,0,0,2,,,1,29,64
5760,note_on,,,,,0,0,2,,,1,70,80
5760,note_on,,,,,0,0,2,,,1,60,80
5760,note_on,,,,,48,0,2,,,1,42,80
5760,note_on,,,,,0,0,2,,,1,30,80
5760,note_on,,,,,0,0,2,,,1,72,80
6096,note_off,,,,,336,0,2,,,1,30,64
6096,note_off,,,,,0,0,2,,,1,42,64
6180,note_on,,,,,84,0,2,,,1,29,80
6180,note_on,,,,,0,0,2,,,1,41,80
6228,note_off,,,,,48,0,2,,,1,41,64
6228,note_off,,,,,0,0,2,,,1,29,64
6240,note_on,,,,,12,0,2,,,1,30,80
6240,note_on,,,,,0,0,2,,,1,42,80
6528,note_off,,,,,288,0,2,,,1,60,64
6528,note_off,,,,,0,0,2,,,1,72,64
6528,note_off,,,,,0,0,2,,,1,70,64
6576,note_off,,,,,48,0,2,,,1,42,64
6576,note_off,,,,,0,0,2,,,1,30,64
6660,note_on,,,,,0,0,2,,,1,32,80
6660,note_on,,,,,84,0,2,,,1,44,80
6708,note_off,,,,,48,0,2,,,1,32,64
6708,note_off,,,,,0,0,2,,,1,44,64
6720,note_on,,,,,0,0,2,,,1,72,80
6720,note_on,,,,,0,0,2,,,1,41,80
6720,note_on,,,,,0,0,2,,,1,60,80
6720,note_on,,,,,0,0,2,,,1,69,80
6720,note_on,,,,,12,0,2,,,1,29,80
7296,note_off,,,,,0,0,2,,,1,29,64
7296,note_off,,,,,576,0,2,,,1,69,64
7296,note_off,,,,,0,0,2,,,1,60,64
7296,note_off,,,,,0,0,2,,,1,72,64
7296,note_off,,,,,0,0,2,,,1,41,64
7440,note_on,,,,,2064,0,1,,,0,65,80
7440,note_on,,,,,144,0,2,,,1,65,80
7440,note_on,,,,,0,0,2,,,1,53,80
7632,note_off,,,,,0,0,2,,,1,65,64
7632,note_off,,,,,192,0,1,,,0,65,64
7632,note_off,,,,,192,0,2,,,1,53,64
7680,note_on,,,,,48,0,2,,,1,70,80
7680,note_on,,,,,0,0,2,,,1,50,80
7680,note_on,,,,,0,0,2,,,1,58,80
7680,note_on,,,,,0,0,2,,,1,65,80
7680,note_on,,,,,48,0,1,,,0,70,80
7968,note_off,,,,,288,0,1,,,0,70,64
7968,note_off,,,,,0,0,2,,,1,70,64
7968,note_off,,,,,0,0,2,,,1,50,64
7968,note_off,,,,,0,0,2,,,1,58,64
7968,note_off,,,,,288,0,2,,,1,65,64
8040,note_on,,,,,0,0,2,,,1,50,80
8040,note_on,,,,,72,0,2,,,1,70,80
8040,note_on,,,,,72,0,1,,,0,70,80
8040,note_on,,,,,0,0,2,,,1,58,80
8040,note_on,,,,,0,0,2,,,1,65,80
8136,note_off,,,,,96,0,1,,,0,70,64
8136,note_off,,,,,96,0,2,,,1,50,64
8136,note_off,,,,,0,0,2,,,1,70,64
8136,note_off,,,,,0,0,2,,,1,65,64
8136,note_off,,,,,0,0,2,,,1,58,64
8160,note_on,,,,,0,0,2,,,1,72,80
8160,note_on,,,,,0,0,2,,,1,51,80
8160,note_on,,,,,24,0,2,,,1,58,80
8160,note_on,,,,,24,0,1,,,0,72,80
8160,note_on,,,,,0,0,2,,,1,67,80
8352,note_off,,,,,192,0,1,,,0,72,64
8352,note_off,,,,,0,0,2,,,1,58,64
8352,note_off,,,,,192,0,2,,,1,67,64
8352,note_off,,,,,0,0,2,,,1,72,64
8352,note_off,,,,,0,0,2,,,1,51,64
8400,note_on,,,,,0,0,2,,,1,70,80
8400,note_on,,,,,48,0,2,,,1,58,80
8400,note_on,,,,,0,0,2,,,1,50,80
8400,note_on,,,,,0,0,2,,,1,65,80
8400,note_on,,,,,48,0,1,,,0,70,80
8592,note_off,,,,,192,0,2,,,1,65,64
8592,note_off,,,,,0,0,2,,,1,70,64
8592,note_off,,,,,192,0,1,,,0,70,64
8592,note_off,,,,,0,0,2,,,1,50,64
8592,note_off,,,,,0,0,2,,,1,58,64
8640,note_on,,,,,48,0,1,,,0,74,80
8640,note_on,,,,,0,0,2,,,1,65,80
8640,note_on,,,,,0,0,2,,,1,53,80
8640,note_on,,,,,0,0,2,,,1,74,80
8640,note_on,,,,,48,0,2,,,1,58,80
9024,note_off,,,,,0,0,2,,,1,58,64
9024,note_off,,,,,384,0,2,,,1,74,64
9024,note_off,,,,,384,0,1,,,0,74,64
9120,note_on,,,,,0,0,2,,,1,57,80
9120,note_on,,,,,96,0,2,,,1,72,80
9120,note_on,,,,,96,0,1,,,0,72,80
9312,note_off,,,,,192,0,1,,,0,72,64
9312,note_off,,,,,192,0,2,,,1,57,64
9360,note_on,,,,,48,0,2,,,1,56,80
9408,note_off,,,,,0,0,2,,,1,53,64
9408,note_off,,,,,48,0,2,,,1,65,64
9504,note_off,,,,,96,0,2,,,1,72,64
9552,note_off,,,,,48,0,2,,,1,56,64
9600,note_on,,,,,0,0,2,,,1,63,80
9600,note_on,,,,,0,0,2,,,1,60,80
9600,note_on,,,,,48,0,2,,,1,75,80
9600,note_on,,,,,288,0,1,,,0,75,80
9600,note_on,,,,,0,0,2,,,1,55,80
9600,note_on,,,,,0,0,2,,,1,48,80
9600,note_on,,,,,0,0,2,,,1,67,80
9792,note_off,,,,,192,0,2,,,1,48,64
9792,note_off,,,,,0,0,2,,,1,75,64
9792,note_off,,,,,192,0,1,,,0,75,64
9840,note_on,,,,,48,0,2,,,1,74,80
9840,note_on,,,,,0,0,2,,,1,50,80
9840,note_on,,,,,48,0,1,,,0,74,80
9936,note_off,,,,,0,0,2,,,1,74,64
9936,note_off,,,,,96,0,1,,,0,74,64
9936,note_off,,,,,96,0,2,,,1,50,64
9960,note_on,,,,,24,0,1,,,0,72,80
9960,note_on,,,,,0,0,2,,,1,51,80
9960,note_on,,,,,24,0,2,,,1,72,80
9984,note_off,,,,,0,0,2,,,1,63,64
9984,note_off,,,,,0,0,2,,,1,55,64
9984,note_off,,,,,24,0,2,,,1,67,64
9984,note_off,,,,,0,0,2,,,1,60,64
10056,note_off,,,,,96,0,1,,,0,72,64
10056,note_off,,,,,0,0,2,,,1,72,64
10056,note_off,,,,,72,0,2,,,1,51,64
10080,note_on,,,,,0,0,2,,,1,62,80
10080,note_on,,,,,0,0,2,,,1,65,80
10080,note_on,,,,,0,0,2,,,1,74,80
10080,note_on,,,,,0,0,2,,,1,58,80
10080,note_on,,,,,0,0,2,,,1,70,80
10080,note_on,,,,,24,0,1,,,0,74,80
10080,note_on,,,,,24,0,2,,,1,53,80
10272,note_off,,,,,192,0,1,,,0,74,64
10272,note_off,,,,,192,0,2,,,1,65,64
10272,note_off,,,,,0,0,2,,,1,70,64
10272,note_off,,,,,0,0,2,,,1,53,64
10272,note_off,,,,,0,0,2,,,1,58,64
10272,note_off,,,,,0,0,2,,,1,74,64
10272,note_off,,,,,0,0,2,,,1,62,64
10320,note_on,,,,,0,0,2,,,1,53,80
10320,note_on,,,,,0,0,2,,,1,72,80
10320,note_on,,,,,48,0,1,,,0,72,80
10320,note_on,,,,,0,0,2,,,1,65,80
10320,note_on,,,,,0,0,2,,,1,69,80
10320,note_on,,,,,48,0,2,,,1,63,80
10320,note_on,,,,,0,0,2,,,1,57,80
10320,note_on,,,,,0,0,2,,,1,60,80
10416,note_off,,,,,96,0,1,,,0,72,64
10440,note_on,,,,,24,0,1,,,0,72,80
10440,note_on,,,,,0,0,1,,,0,72,80
10512,note_off,,,,,0,0,2,,,1,63,64
10512,note_off,,,,,0,0,2,,,1,69,64
10512,note_off,,,,,0,0,2,,,1,65,64
10512,note_off,,,,,0,0,2,,,1,53,64
10512,note_off,,,,,0,0,2,,,1,57,64
10512,note_off,,,,,0,0,2,,,1,72,64
10512,note_off,,,,,192,0,2,,,1,60,64
10536,note_off,,,,,0,0,1,,,0,72,64
10536,note_off,,,,,96,0,1,,,0,72,64
10560,note_on,,,,,0,0,2,,,1,46,80
10560,note_on,,,,,0,0,2,,,1,53,80
10560,note_on,,,,,0,0,2,,,1,70,80
10560,note_on,,,,,0,0,2,,,1,65,80
10560,note_on,,,,,0,0,2,,,1,58,80
10560,note_on,,,,,48,0,2,,,1,62,80
10560,note_on,,,,,24,0,1,,,0,70,80
10848,note_off,,,,,0,0,2,,,1,58,64
10848,note_off,,,,,0,0,2,,,1,46,64
10848,note_off,,,,,288,0,2,,,1,53,64
10920,note_on,,,,,72,0,2,,,1,46,80
11016,note_off,,,,,96,0,2,,,1,46,64
11040,note_on,,,,,24,0,2,,,1,46,80
11040,note_on,,,,,0,0,2,,,1,45,80
11136,note_off,,,,,0,0,2,,,1,62,64
11136,note_off,,,,,0,0,2,,,1,65,64
11136,note_off,,,,,96,0,2,,,1,70,64
11136,note_off,,,,,576,0,1,,,0,70,64
11232,note_off,,,,,0,0,2,,,1,46,64
11232,note_off,,,,,96,0,2,,,1,45,64
11280,note_on,,,,,0,0,2,,,1,58,80
11280,note_on,,,,,0,0,2,,,1,44,80
11280,note_on,,,,,48,0,2,,,1,46,80
11472,note_off,,,,,0,0,2,,,1,44,64
11472,note_off,,,,,192,0,2,,,1,58,64
11472,note_off,,,,,0,0,2,,,1,46,64
11520,note_on,,,,,0,0,2,,,1,43,80
11520,note_on,,,,,48,0,2,,,1,46,80
11520,note_on,,,,,0,0,2,,,1,63,80
11520,note_on,,,,,0,0,2,,,1,58,80
11712,note_off,,,,,192,0,2,,,1,58,64
11712,note_off,,,,,0,0,2,,,1,63,64
11712,note_off,,,,,0,0,2,,,1,43,64
11712,note_off,,,,,0,0,2,,,1,46,64
11760,note_on,,,,,48,0,2,,,1,50,80
11760,note_on,,,,,0,0,2,,,1,41,80
11760,note_on,,,,,0,0,2,,,1,65,80
11760,note_on,,,,,0,0,2,,,1,58,80
11856,note_off,,,,,0,0,2,,,1,41,64
11856,note_off,,,,,0,0,2,,,1,65,64
11856,note_off,,,,,0,0,2,,,1,50,64
11856,note_off,,,,,96,0,2,,,1,58,64
11880,note_on,,,,,0,0,2,,,1,51,80
11880,note_on,,,,,24,0,2,,,1,39,80
11880,note_on,,,,,0,0,2,,,1,58,80
11880,note_on,,,,,0,0,2,,,1,67,80
11976,note_off,,,,,96,0,2,,,1,67,64
11976,note_off,,,,,0,0,2,,,1,58,64
11976,note_off,,,,,0,0,2,,,1,51,64
11976,note_off,,,,,0,0,2,,,1,39,64
12000,note_on,,,,,24,0,2,,,1,50,80
12000,note_on,,,,,0,0,2,,,1,41,80
12000,note_on,,,,,0,0,2,,,1,65,80
12000,note_on,,,,,0,0,2,,,1,58,80
12192,note_off,,,,,0,0,2,,,1,58,64
12192,note_off,,,,,0,0,2,,,1,65,64
12192,note_off,,,,,192,0,2,,,1,41,64
12192,note_off,,,,,0,0,2,,,1,50,64
12240,note_on,,,,,0,0,2,,,1,41,80
12240,note_on,,,,,0,0,2,,,1,65,80
12240,note_on,,,,,0,0,2,,,1,57,80
12240,note_on,,,,,48,0,2,,,1,51,80
12432,note_off,,,,,192,0,2,,,1,41,64
12432,note_off,,,,,0,0,2,,,1,51,64
12432,note_off,,,,,0,0,2,,,1,65,64
12432,note_off,,,,,0,0,2,,,1,57,64
12480,note_on,,,,,0,0,2,,,1,50,80
12480,note_on,,,,,0,0,2,,,1,65,80
12480,note_on,,,,,0,0,2,,,1,46,80
12480,note_on,,,,,48,0,2,,,1,58,80
13056,note_off,,,,,0,0,2,,,1,46,64
13056,note_off,,,,,0,0,2,,,1,58,64
13056,note_off,,,,,0,0,2,,,1,65,64
13056,note_off,,,,,576,0,2,,,1,50,64
13200,note_on,,,,,0,0,2,,,1,58,80
13200,note_on,,,,,144,0,2,,,1,70,80
13200,note_on,,,,,2064,0,1,,,0,70,80
13392,note_off,,,,,0,0,2,,,1,70,64
13392,note_off,,,,,192,0,2,,,1,58,64
13392,note_off,,,,,192,0,1,,,0,70,64
13440,note_on,,,,,0,0,2,,,1,70,80
13440,note_on,,,,,0,0,2,,,1,58,80
13440,note_on,,,,,0,0,2,,,1,58,80
13440,note_on,,,,,48,0,2,,,1,70,80
13440,note_on,,,,,48,0,1,,,0,70,80
13728,note_off,,,,,288,0,1,,,0,70,64
13800,note_on,,,,,72,0,1,,,0,70,80
13896,note_off,,,,,96,0,1,,,0,70,64
13920,note_on,,,,,24,0,1,,,0,70,80
14016,note_off,,,,,576,0,2,,,1,70,64
14016,note_off,,,,,0,0,2,,,1,58,64
14160,note_on,,,,,144,0,2,,,1,56,80
14160,note_on,,,,,0,0,2,,,1,68,80
14208,note_off,,,,,288,0,1,,,0,70,64
14208,note_off,,,,,48,0,2,,,1,58,64
14208,note_off,,,,,0,0,2,,,1,70,64
14280,note_on,,,,,72,0,1,,,0,68,80
14352,note_off,,,,,144,0,2,,,1,68,64
14352,note_off,,,,,0,0,2,,,1,56,64
14376,note_off,,,,,96,0,1,,,0,68,64
14400,note_on,,,,,48,0,2,,,1,70,80
14400,note_on,,,,,0,0,2,,,1,56,80
14400,note_on,,,,,0,0,2,,,1,58,80
14400,note_on,,,,,0,0,2,,,1,68,80
14400,note_on,,,,,24,0,1,,,0,68,80
14592,note_off,,,,,192,0,1,,,0,68,64
14592,note_off,,,,,192,0,2,,,1,68,64
14592,note_off,,,,,0,0,2,,,1,56,64
14640,note_on,,,,,48,0,1,,,0,66,80
14640,note_on,,,,,48,0,2,,,1,54,80
14640,note_on,,,,,0,0,2,,,1,66,80
14976,note_off,,,,,0,0,2,,,1,70,64
14976,note_off,,,,,336,0,2,,,1,58,64
15024,note_off,,,,,48,0,2,,,1,66,64
15024,note_off,,,,,384,0,1,,,0,66,64
15024,note_off,,,,,0,0,2,,,1,54,64
15120,note_on,,,,,96,0,1,,,0,66,80
15120,note_on,,,,,0,0,2,,,1,66,80
15120,note_on,,,,,0,0,2,,,1,70,80
15120,note_on,,,,,0,0,2,,,1,54,80
15120,note_on,,,,,96,0,2,,,1,58,80
15312,note_off,,,,,192,0,2,,,1,66,64
15312,note_off,,,,,0,0,2,,,1,70,64
15312,note_off,,,,,0,0,2,,,1,54,64
15312,note_off,,,,,192,0,1,,,0,66,64
15312,note_off,,,,,0,0,2,,,1,58,64
15360,note_on,,,,,0,0,2,,,1,59,80
15360,note_on,,,,,0,0,2,,,1,49,80
15360,note_on,,,,,0,0,2,,,1,56,80
15360,note_on,,,,,48,0,2,,,1,71,80
15360,note_on,,,,,0,0,2,,,1,66,80
15360,note_on,,,,,48,0,1,,,0,71,80
15552,note_off,,,,,192,0,2,,,1,66,64
15600,note_on,,,,,48,0,2,,,1,65,80
15648,note_off,,,,,288,0,1,,,0,71,64
15696,note_off,,,,,96,0,2,,,1,65,64
15720,note_on,,,,,72,0,1,,,0,71,80
15720,note_on,,,,,24,0,2,,,1,63,80
15816,note_off,,,,,96,0,1,,,0,71,64
15816,note_off,,,,,96,0,2,,,1,63,64
15840,note_on,,,,,24,0,1,,,0,71,80
15840,note_on,,,,,24,0,2,,,1,65,80
16128,note_off,,,,,288,0,1,,,0,71,64
16128,note_off,,,,,288,0,2,,,1,65,64
16128,note_off,,,,,0,0,2,,,1,49,64
16128,note_off,,,,,0,0,2,,,1,56,64
16128,note_off,,,,,0,0,2,,,1,71,64
16128,note_off,,,,,0,0,2,,,1,59,64
16200,note_on,,,,,72,0,1,,,0,73,80
16200,note_on,,,,,72,0,2,,,1,68,80
16296,note_off,,,,,96,0,2,,,1,68,64
16296,note_off,,,,,96,0,1,,,0,73,64
16320,note_on,,,,,24,0,2,,,1,66,80
16320,note_on,,,,,0,0,2,,,1,58,80
16320,note_on,,,,,0,0,2,,,1,70,80
16320,note_on,,,,,0,0,2,,,1,54,80
16320,note_on,,,,,24,0,1,,,0,70,80
16608,note_off,,,,,0,0,2,,,1,58,64
16608,note_off,,,,,0,0,2,,,1,70,64
16608,note_off,,,,,288,0,2,,,1,54,64
16608,note_off,,,,,0,0,2,,,1,66,64
16704,note_off,,,,,384,0,1,,,0,70,64
16740,note_on,,,,,132,0,2,,,1,73,80
16740,note_on,,,,,0,0,2,,,1,58,80
16740,note_on,,,,,0,0,2,,,1,70,80
16740,note_on,,,,,0,0,2,,,1,61,80
16788,note_off,,,,,0,0,2,,,1,70,64
16788,note_off,,,,,48,0,2,,,1,61,64
16788,note_off,,,,,0,0,2,,,1,73,64
16788,note_off,,,,,0,0,2,,,1,58,64
16800,note_on,,,,,0,0,2,,,1,58,80
16800,note_on,,,,,0,0,2,,,1,54,80
16800,note_on,,,,,12,0,2,,,1,70,80
16800,note_on,,,,,0,0,2,,,1,66,80
16992,note_off,,,,,192,0,2,,,1,54,64
16992,note_off,,,,,0,0,2,,,1,58,64
16992,note_off,,,,,0,0,2,,,1,66,64
16992,note_off,,,,,0,0,2,,,1,70,64
17040,note_on,,,,,336,0,1,,,0,70,80
17232,note_off,,,,,192,0,1,,,0,70,64
17280,note_on,,,,,48,0,1,,,0,70,80
17280,note_on,,,,,0,0,2,,,1,58,80
17280,note_on,,,,,0,0,2,,,1,70,80
17280,note_on,,,,,0,0,2,,,1,70,80
17280,note_on,,,,,288,0,2,,,1,58,80
17568,note_off,,,,,288,0,1,,,0,70,64
17640,note_on,,,,,72,0,1,,,0,70,80
17736,note_off,,,,,96,0,1,,,0,70,64
17760,note_on,,,,,24,0,1,,,0,70,80
17856,note_off,,,,,576,0,2,,,1,58,64
17856,note_off,,,,,0,0,2,,,1,70,64
17856,note_off,,,,,96,0,1,,,0,70,64
17880,note_on,,,,,24,0,1,,,0,68,80
17880,note_on,,,,,0,0,2,,,1,68,80
17880,note_on,,,,,24,0,2,,,1,56,80
17976,note_off,,,,,96,0,1,,,0,68,64
17976,note_off,,,,,96,0,2,,,1,68,64
17976,note_off,,,,,0,0,2,,,1,56,64
18000,note_on,,,,,0,0,2,,,1,66,80
18000,note_on,,,,,24,0,2,,,1,54,80
18000,note_on,,,,,24,0,1,,,0,66,80
18048,note_off,,,,,48,0,2,,,1,70,64
18048,note_off,,,,,0,0,2,,,1,58,64
18096,note_off,,,,,48,0,2,,,1,66,64
18096,note_off,,,,,96,0,1,,,0,66,64
18096,note_off,,,,,0,0,2,,,1,54,64
18120,note_on,,,,,0,0,2,,,1,65,80
18120,note_on,,,,,24,0,1,,,0,65,80
