tick,type,time,control,value,channel,meta,track,program,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,data,tempo,note,velocity
0,control_change,0,0,0,0,0,0,,,,,,,,,
0,program_change,0,,,0,0,0,40,,,,,,,,
0,control_change,0,0,0,0,0,0,,,,,,,,,
0,program_change,0,,,0,0,0,40,,,,,,,,
0,control_change,0,0,0,1,0,0,,,,,,,,,
0,program_change,0,,,1,0,0,41,,,,,,,,
0,control_change,0,0,0,2,0,0,,,,,,,,,
0,program_change,0,,,2,0,0,43,,,,,,,,
0,time_signature,0,,,,1,0,,4,4,96,8,,,,
0,sequencer_specific,0,,,,1,0,,,,,,"(0, 0, 65)",,,
0,set_tempo,0,,,,1,0,,,,,,,2400000,,
0,note_on,0,,,2,0,0,,,,,,,,50,75
256,note_off,256,,,2,0,0,,,,,,,,50,0
384,note_on,128,,,2,0,0,,,,,,,,50,75
640,note_off,256,,,2,0,0,,,,,,,,50,0
768,note_on,128,,,2,0,0,,,,,,,,50,75
1024,note_off,256,,,2,0,0,,,,,,,,50,0
1152,note_on,128,,,2,0,0,,,,,,,,50,75
1408,note_off,256,,,2,0,0,,,,,,,,50,0
1536,note_on,128,,,0,0,0,,,,,,,,78,75
1536,note_on,0,,,0,0,0,,,,,,,,74,75
1536,note_on,0,,,1,0,0,,,,,,,,69,75
1536,note_on,0,,,2,0,0,,,,,,,,50,75
1724,note_off,188,,,2,0,0,,,,,,,,50,64
1728,note_on,4,,,2,0,0,,,,,,,,50,75
1856,note_off,128,,,2,0,0,,,,,,,,50,64
1920,note_on,64,,,2,0,0,,,,,,,,50,75
2048,note_off,128,,,0,0,0,,,,,,,,78,64
2048,note_off,0,,,0,0,0,,,,,,,,74,64
2048,note_off,0,,,2,0,0,,,,,,,,50,64
2112,note_on,64,,,2,0,0,,,,,,,,50,75
2240,note_off,128,,,2,0,0,,,,,,,,50,64
2304,note_on,64,,,0,0,0,,,,,,,,76,75
2304,note_on,0,,,0,0,0,,,,,,,,73,75
2304,note_on,0,,,2,0,0,,,,,,,,57,75
2432,note_off,128,,,2,0,0,,,,,,,,57,64
2496,note_on,64,,,2,0,0,,,,,,,,45,75
2624,note_off,128,,,2,0,0,,,,,,,,45,64
2688,note_on,64,,,2,0,0,,,,,,,,45,75
2816,note_off,128,,,0,0,0,,,,,,,,76,64
2816,note_off,0,,,0,0,0,,,,,,,,73,64
2816,note_off,0,,,2,0,0,,,,,,,,45,64
2880,note_on,64,,,2,0,0,,,,,,,,45,75
3008,note_off,128,,,2,0,0,,,,,,,,45,64
3068,note_off,60,,,1,0,0,,,,,,,,69,64
3072,note_on,4,,,0,0,0,,,,,,,,78,75
3072,note_on,0,,,0,0,0,,,,,,,,74,75
3072,note_on,0,,,1,0,0,,,,,,,,69,75
3072,note_on,0,,,2,0,0,,,,,,,,50,75
3200,note_off,128,,,2,0,0,,,,,,,,50,64
3264,note_on,64,,,2,0,0,,,,,,,,50,75
3392,note_off,128,,,2,0,0,,,,,,,,50,64
3456,note_on,64,,,2,0,0,,,,,,,,50,75
3584,note_off,128,,,0,0,0,,,,,,,,78,64
3584,note_off,0,,,0,0,0,,,,,,,,74,64
3584,note_off,0,,,2,0,0,,,,,,,,50,64
3648,note_on,64,,,2,0,0,,,,,,,,50,75
3776,note_off,128,,,2,0,0,,,,,,,,50,64
3840,note_on,64,,,0,0,0,,,,,,,,76,75
3840,note_on,0,,,0,0,0,,,,,,,,73,75
3840,note_on,0,,,2,0,0,,,,,,,,57,75
3968,note_off,128,,,2,0,0,,,,,,,,57,64
4032,note_on,64,,,2,0,0,,,,,,,,45,75
4160,note_off,128,,,2,0,0,,,,,,,,45,64
4224,note_on,64,,,2,0,0,,,,,,,,45,75
4352,note_off,128,,,0,0,0,,,,,,,,76,64
4352,note_off,0,,,0,0,0,,,,,,,,73,64
4352,note_off,0,,,2,0,0,,,,,,,,45,64
4416,note_on,64,,,2,0,0,,,,,,,,45,75
4544,note_off,128,,,2,0,0,,,,,,,,45,64
4604,note_off,60,,,1,0,0,,,,,,,,69,64
4608,note_on,4,,,0,0,0,,,,,,,,78,75
4608,note_on,0,,,0,0,0,,,,,,,,74,75
4608,note_on,0,,,1,0,0,,,,,,,,69,75
4608,note_on,0,,,2,0,0,,,,,,,,50,75
4736,note_off,128,,,2,0,0,,,,,,,,50,64
4800,note_on,64,,,2,0,0,,,,,,,,50,75
4864,note_off,64,,,0,0,0,,,,,,,,78,64
4864,note_off,0,,,0,0,0,,,,,,,,74,64
4928,note_off,64,,,2,0,0,,,,,,,,50,64
4992,note_on,64,,,0,0,0,,,,,,,,81,75
4992,note_on,0,,,0,0,0,,,,,,,,78,75
4992,note_on,0,,,2,0,0,,,,,,,,50,75
5120,note_off,128,,,2,0,0,,,,,,,,50,64
5184,note_on,64,,,2,0,0,,,,,,,,50,75
5248,note_off,64,,,0,0,0,,,,,,,,81,64
5248,note_off,0,,,0,0,0,,,,,,,,78,64
5312,note_off,64,,,2,0,0,,,,,,,,50,64
5372,note_off,60,,,1,0,0,,,,,,,,69,64
5376,note_on,4,,,0,0,0,,,,,,,,83,75
5376,note_on,0,,,0,0,0,,,,,,,,78,75
5376,note_on,0,,,1,0,0,,,,,,,,71,75
5376,note_on,0,,,2,0,0,,,,,,,,55,75
5504,note_off,128,,,2,0,0,,,,,,,,55,64
5568,note_on,64,,,2,0,0,,,,,,,,55,75
5696,note_off,128,,,2,0,0,,,,,,,,55,64
5760,note_on,64,,,2,0,0,,,,,,,,55,75
5888,note_off,128,,,0,0,0,,,,,,,,78,64
5888,note_off,0,,,2,0,0,,,,,,,,55,64
5952,note_on,64,,,2,0,0,,,,,,,,55,75
6080,note_off,128,,,2,0,0,,,,,,,,55,64
6144,note_on,64,,,0,0,0,,,,,,,,76,75
6144,note_on,0,,,2,0,0,,,,,,,,49,75
6272,note_off,128,,,2,0,0,,,,,,,,49,64
6336,note_on,64,,,2,0,0,,,,,,,,49,75
6464,note_off,128,,,2,0,0,,,,,,,,49,64
6528,note_on,64,,,2,0,0,,,,,,,,49,75
6656,note_off,128,,,0,0,0,,,,,,,,83,64
6656,note_off,0,,,2,0,0,,,,,,,,49,64
6720,note_on,64,,,2,0,0,,,,,,,,49,75
6848,note_off,128,,,2,0,0,,,,,,,,49,64
6908,note_off,60,,,1,0,0,,,,,,,,71,64
6912,note_on,4,,,0,0,0,,,,,,,,81,75
6912,note_on,0,,,1,0,0,,,,,,,,69,75
6912,note_on,0,,,2,0,0,,,,,,,,54,75
7040,note_off,128,,,2,0,0,,,,,,,,54,64
7104,note_on,64,,,2,0,0,,,,,,,,54,75
7172,note_off,68,,,0,0,0,,,,,,,,76,64
7232,note_off,60,,,2,0,0,,,,,,,,54,64
7296,note_on,64,,,2,0,0,,,,,,,,54,75
7424,note_off,128,,,2,0,0,,,,,,,,54,64
7488,note_on,64,,,2,0,0,,,,,,,,54,75
7616,note_off,128,,,2,0,0,,,,,,,,54,64
7680,note_on,64,,,0,0,0,,,,,,,,74,75
7680,note_on,0,,,2,0,0,,,,,,,,47,75
7808,note_off,128,,,2,0,0,,,,,,,,47,64
7872,note_on,64,,,2,0,0,,,,,,,,47,75
8000,note_off,128,,,2,0,0,,,,,,,,47,64
8064,note_on,64,,,2,0,0,,,,,,,,47,75
8192,note_off,128,,,0,0,0,,,,,,,,81,64
8192,note_off,0,,,1,0,0,,,,,,,,69,64
8192,note_off,0,,,2,0,0,,,,,,,,47,64
8256,note_on,64,,,2,0,0,,,,,,,,47,75
8384,note_off,128,,,2,0,0,,,,,,,,47,64
8448,note_on,64,,,0,0,0,,,,,,,,80,75
8448,note_on,0,,,1,0,0,,,,,,,,68,75
8448,note_on,0,,,2,0,0,,,,,,,,52,75
8576,note_off,128,,,2,0,0,,,,,,,,52,64
8640,note_on,64,,,2,0,0,,,,,,,,52,75
8708,note_off,68,,,0,0,0,,,,,,,,74,64
8768,note_off,60,,,2,0,0,,,,,,,,52,64
8832,note_on,64,,,2,0,0,,,,,,,,52,75
8960,note_off,128,,,0,0,0,,,,,,,,80,64
8960,note_off,0,,,1,0,0,,,,,,,,68,64
8960,note_off,0,,,2,0,0,,,,,,,,52,64
9024,note_on,64,,,2,0,0,,,,,,,,52,75
9152,note_off,128,,,2,0,0,,,,,,,,52,64
9216,note_on,64,,,0,0,0,,,,,,,,76,75
9216,note_on,0,,,0,0,0,,,,,,,,76,75
9216,note_on,0,,,1,0,0,,,,,,,,69,75
9216,note_on,0,,,2,0,0,,,,,,,,45,75
9344,note_off,128,,,2,0,0,,,,,,,,45,64
9408,note_on,64,,,2,0,0,,,,,,,,45,75
9536,note_off,128,,,2,0,0,,,,,,,,45,64
9600,note_on,64,,,2,0,0,,,,,,,,45,75
9728,note_off,128,,,1,0,0,,,,,,,,69,64
9728,note_off,0,,,2,0,0,,,,,,,,45,64
9792,note_on,64,,,2,0,0,,,,,,,,45,75
9920,note_off,128,,,2,0,0,,,,,,,,45,64
9984,note_on,64,,,1,0,0,,,,,,,,73,75
9984,note_on,0,,,2,0,0,,,,,,,,45,75
10112,note_off,128,,,2,0,0,,,,,,,,45,64
10176,note_on,64,,,2,0,0,,,,,,,,45,75
10304,note_off,128,,,2,0,0,,,,,,,,45,64
10368,note_on,64,,,2,0,0,,,,,,,,45,75
10496,note_off,128,,,1,0,0,,,,,,,,73,64
10496,note_off,0,,,2,0,0,,,,,,,,45,64
10560,note_on,64,,,2,0,0,,,,,,,,45,75
10688,note_off,128,,,2,0,0,,,,,,,,45,64
10752,note_on,64,,,1,0,0,,,,,,,,69,75
10752,note_on,0,,,2,0,0,,,,,,,,45,75
10880,note_off,128,,,2,0,0,,,,,,,,45,64
10944,note_on,64,,,2,0,0,,,,,,,,45,75
11008,note_off,64,,,1,0,0,,,,,,,,69,64
11072,note_off,64,,,2,0,0,,,,,,,,45,64
11136,note_on,64,,,1,0,0,,,,,,,,69,75
11136,note_on,0,,,2,0,0,,,,,,,,45,75
11264,note_off,128,,,0,0,0,,,,,,,,76,64
11264,note_off,0,,,0,0,0,,,,,,,,76,64
11264,note_off,0,,,2,0,0,,,,,,,,45,64
11328,note_on,64,,,2,0,0,,,,,,,,45,75
11392,note_off,64,,,1,0,0,,,,,,,,69,64
11456,note_off,64,,,2,0,0,,,,,,,,45,64
11520,note_on,64,,,0,0,0,,,,,,,,76,75
11520,note_on,0,,,0,0,0,,,,,,,,73,75
11520,note_on,0,,,1,0,0,,,,,,,,69,75
11520,note_on,0,,,2,0,0,,,,,,,,45,75
11776,note_off,256,,,0,0,0,,,,,,,,76,64
11776,note_off,0,,,0,0,0,,,,,,,,73,64
11776,note_off,0,,,1,0,0,,,,,,,,69,64
11776,note_off,0,,,2,0,0,,,,,,,,45,64
12288,note_on,512,,,0,0,0,,,,,,,,81,75
12288,note_on,0,,,0,0,0,,,,,,,,73,75
12288,note_on,0,,,1,0,0,,,,,,,,64,75
12288,note_on,0,,,2,0,0,,,,,,,,45,75
12416,note_off,128,,,2,0,0,,,,,,,,45,64
12480,note_on,64,,,2,0,0,,,,,,,,45,75
12544,note_off,64,,,0,0,0,,,,,,,,81,64
12544,note_off,0,,,0,0,0,,,,,,,,73,64
12544,note_off,0,,,1,0,0,,,,,,,,64,64
12608,note_off,64,,,2,0,0,,,,,,,,45,64
12672,note_on,64,,,0,0,0,,,,,,,,80,75
12672,note_on,0,,,0,0,0,,,,,,,,71,75
12672,note_on,0,,,1,0,0,,,,,,,,64,75
12672,note_on,0,,,2,0,0,,,,,,,,40,75
12800,note_off,128,,,2,0,0,,,,,,,,40,64
12864,note_on,64,,,2,0,0,,,,,,,,40,75
12928,note_off,64,,,0,0,0,,,,,,,,80,64
12928,note_off,0,,,0,0,0,,,,,,,,71,64
12928,note_off,0,,,1,0,0,,,,,,,,64,64
12992,note_off,64,,,2,0,0,,,,,,,,40,64
13056,note_on,64,,,0,0,0,,,,,,,,81,75
13056,note_on,0,,,0,0,0,,,,,,,,73,75
13056,note_on,0,,,1,0,0,,,,,,,,64,75
13056,note_on,0,,,2,0,0,,,,,,,,45,75
13568,note_off,512,,,0,0,0,,,,,,,,81,64
13568,note_off,0,,,0,0,0,,,,,,,,73,64
13568,note_off,0,,,1,0,0,,,,,,,,64,64
13568,note_off,0,,,2,0,0,,,,,,,,45,64
13824,note_on,256,,,0,0,0,,,,,,,,78,75
13824,note_on,0,,,0,0,0,,,,,,,,74,75
13824,note_on,0,,,1,0,0,,,,,,,,69,75
13824,note_on,0,,,2,0,0,,,,,,,,50,75
14012,note_off,188,,,2,0,0,,,,,,,,50,64
14016,note_on,4,,,2,0,0,,,,,,,,50,75
14144,note_off,128,,,2,0,0,,,,,,,,50,64
14208,note_on,64,,,2,0,0,,,,,,,,50,75
14336,note_off,128,,,0,0,0,,,,,,,,78,64
14336,note_off,0,,,0,0,0,,,,,,,,74,64
14336,note_off,0,,,2,0,0,,,,,,,,50,64
14400,note_on,64,,,2,0,0,,,,,,,,50,75
14528,note_off,128,,,2,0,0,,,,,,,,50,64
14592,note_on,64,,,0,0,0,,,,,,,,76,75
14592,note_on,0,,,0,0,0,,,,,,,,73,75
14592,note_on,0,,,2,0,0,,,,,,,,57,75
14720,note_off,128,,,2,0,0,,,,,,,,57,64
14784,note_on,64,,,2,0,0,,,,,,,,45,75
14912,note_off,128,,,2,0,0,,,,,,,,45,64
14976,note_on,64,,,2,0,0,,,,,,,,45,75
15104,note_off,128,,,0,0,0,,,,,,,,76,64
15104,note_off,0,,,0,0,0,,,,,,,,73,64
15104,note_off,0,,,2,0,0,,,,,,,,45,64
15168,note_on,64,,,2,0,0,,,,,,,,45,75
15296,note_off,128,,,2,0,0,,,,,,,,45,64
15356,note_off,60,,,1,0,0,,,,,,,,69,64
15360,note_on,4,,,0,0,0,,,,,,,,78,75
15360,note_on,0,,,0,0,0,,,,,,,,74,75
15360,note_on,0,,,1,0,0,,,,,,,,69,75
15360,note_on,0,,,2,0,0,,,,,,,,50,75
15488,note_off,128,,,2,0,0,,,,,,,,50,64
15552,note_on,64,,,2,0,0,,,,,,,,50,75
15680,note_off,128,,,2,0,0,,,,,,,,50,64
15744,note_on,64,,,2,0,0,,,,,,,,50,75
15872,note_off,128,,,0,0,0,,,,,,,,78,64
15872,note_off,0,,,0,0,0,,,,,,,,74,64
15872,note_off,0,,,2,0,0,,,,,,,,50,64
15936,note_on,64,,,2,0,0,,,,,,,,50,75
16064,note_off,128,,,2,0,0,,,,,,,,50,64
16128,note_on,64,,,0,0,0,,,,,,,,76,75
16128,note_on,0,,,0,0,0,,,,,,,,73,75
16128,note_on,0,,,2,0,0,,,,,,,,57,75
16256,note_off,128,,,2,0,0,,,,,,,,57,64
16320,note_on,64,,,2,0,0,,,,,,,,45,75
16448,note_off,128,,,2,0,0,,,,,,,,45,64
16512,note_on,64,,,2,0,0,,,,,,,,45,75
16640,note_off,128,,,0,0,0,,,,,,,,76,64
16640,note_off,0,,,0,0,0,,,,,,,,73,64
16640,note_off,0,,,2,0,0,,,,,,,,45,64
16704,note_on,64,,,2,0,0,,,,,,,,45,75
16832,note_off,128,,,2,0,0,,,,,,,,45,64
16892,note_off,60,,,1,0,0,,,,,,,,69,64
16896,note_on,4,,,0,0,0,,,,,,,,78,75
16896,note_on,0,,,0,0,0,,,,,,,,74,75
16896,note_on,0,,,1,0,0,,,,,,,,69,75
16896,note_on,0,,,2,0,0,,,,,,,,50,75
17024,note_off,128,,,2,0,0,,,,,,,,50,64
17088,note_on,64,,,2,0,0,,,,,,,,50,75
17152,note_off,64,,,0,0,0,,,,,,,,78,64
17152,note_off,0,,,0,0,0,,,,,,,,74,64
17216,note_off,64,,,2,0,0,,,,,,,,50,64
17280,note_on,64,,,0,0,0,,,,,,,,81,75
17280,note_on,0,,,0,0,0,,,,,,,,78,75
17280,note_on,0,,,2,0,0,,,,,,,,50,75
17408,note_off,128,,,2,0,0,,,,,,,,50,64
17472,note_on,64,,,2,0,0,,,,,,,,50,75
17536,note_off,64,,,0,0,0,,,,,,,,81,64
17536,note_off,0,,,0,0,0,,,,,,,,78,64
17600,note_off,64,,,2,0,0,,,,,,,,50,64
17660,note_off,60,,,1,0,0,,,,,,,,69,64
17664,note_on,4,,,0,0,0,,,,,,,,83,75
17664,note_on,0,,,0,0,0,,,,,,,,78,75
17664,note_on,0,,,1,0,0,,,,,,,,71,75
17664,note_on,0,,,2,0,0,,,,,,,,55,75
17792,note_off,128,,,2,0,0,,,,,,,,55,64
17856,note_on,64,,,2,0,0,,,,,,,,55,75
17984,note_off,128,,,2,0,0,,,,,,,,55,64
18048,note_on,64,,,2,0,0,,,,,,,,55,75
18176,note_off,128,,,0,0,0,,,,,,,,78,64
18176,note_off,0,,,2,0,0,,,,,,,,55,64
18240,note_on,64,,,2,0,0,,,,,,,,55,75
18368,note_off,128,,,2,0,0,,,,,,,,55,64
18432,note_on,64,,,0,0,0,,,,,,,,76,75
18432,note_on,0,,,2,0,0,,,,,,,,49,75
18560,note_off,128,,,2,0,0,,,,,,,,49,64
18624,note_on,64,,,2,0,0,,,,,,,,49,75
18752,note_off,128,,,2,0,0,,,,,,,,49,64
18816,note_on,64,,,2,0,0,,,,,,,,49,75
18944,note_off,128,,,0,0,0,,,,,,,,83,64
18944,note_off,0,,,2,0,0,,,,,,,,49,64
19008,note_on,64,,,2,0,0,,,,,,,,49,75
19136,note_off,128,,,2,0,0,,,,,,,,49,64
19196,note_off,60,,,1,0,0,,,,,,,,71,64
19200,note_on,4,,,0,0,0,,,,,,,,81,75
19200,note_on,0,,,1,0,0,,,,,,,,69,75
19200,note_on,0,,,2,0,0,,,,,,,,54,75
19328,note_off,128,,,2,0,0,,,,,,,,54,64
19392,note_on,64,,,2,0,0,,,,,,,,54,75
19460,note_off,68,,,0,0,0,,,,,,,,76,64
19520,note_off,60,,,2,0,0,,,,,,,,54,64
19584,note_on,64,,,2,0,0,,,,,,,,54,75
19712,note_off,128,,,2,0,0,,,,,,,,54,64
19776,note_on,64,,,2,0,0,,,,,,,,54,75
19904,note_off,128,,,2,0,0,,,,,,,,54,64
19968,note_on,64,,,0,0,0,,,,,,,,74,75
19968,note_on,0,,,2,0,0,,,,,,,,47,75
20096,note_off,128,,,2,0,0,,,,,,,,47,64
20160,note_on,64,,,2,0,0,,,,,,,,47,75
20288,note_off,128,,,2,0,0,,,,,,,,47,64
20352,note_on,64,,,2,0,0,,,,,,,,47,75
20480,note_off,128,,,0,0,0,,,,,,,,81,64
20480,note_off,0,,,1,0,0,,,,,,,,69,64
20480,note_off,0,,,2,0,0,,,,,,,,47,64
20544,note_on,64,,,2,0,0,,,,,,,,47,75
20672,note_off,128,,,2,0,0,,,,,,,,47,64
20736,note_on,64,,,0,0,0,,,,,,,,80,75
20736,note_on,0,,,1,0,0,,,,,,,,68,75
20736,note_on,0,,,2,0,0,,,,,,,,52,75
20864,note_off,128,,,2,0,0,,,,,,,,52,64
20928,note_on,64,,,2,0,0,,,,,,,,52,75
20996,note_off,68,,,0,0,0,,,,,,,,74,64
21056,note_off,60,,,2,0,0,,,,,,,,52,64
21120,note_on,64,,,2,0,0,,,,,,,,52,75
21248,note_off,128,,,0,0,0,,,,,,,,80,64
21248,note_off,0,,,1,0,0,,,,,,,,68,64
21248,note_off,0,,,2,0,0,,,,,,,,52,64
21312,note_on,64,,,2,0,0,,,,,,,,52,75
21440,note_off,128,,,2,0,0,,,,,,,,52,64
21504,note_on,64,,,0,0,0,,,,,,,,76,75
21504,note_on,0,,,0,0,0,,,,,,,,76,75
21504,note_on,0,,,1,0,0,,,,,,,,69,75
21504,note_on,0,,,2,0,0,,,,,,,,45,75
21632,note_off,128,,,2,0,0,,,,,,,,45,64
21696,note_on,64,,,2,0,0,,,,,,,,45,75
21824,note_off,128,,,2,0,0,,,,,,,,45,64
21888,note_on,64,,,2,0,0,,,,,,,,45,75
22016,note_off,128,,,1,0,0,,,,,,,,69,64
22016,note_off,0,,,2,0,0,,,,,,,,45,64
22080,note_on,64,,,2,0,0,,,,,,,,45,75
22208,note_off,128,,,2,0,0,,,,,,,,45,64
22272,note_on,64,,,1,0,0,,,,,,,,73,75
22272,note_on,0,,,2,0,0,,,,,,,,45,75
22400,note_off,128,,,2,0,0,,,,,,,,45,64
22464,note_on,64,,,2,0,0,,,,,,,,45,75
22592,note_off,128,,,2,0,0,,,,,,,,45,64
22656,note_on,64,,,2,0,0,,,,,,,,45,75
22784,note_off,128,,,1,0,0,,,,,,,,73,64
22784,note_off,0,,,2,0,0,,,,,,,,45,64
22848,note_on,64,,,2,0,0,,,,,,,,45,75
22976,note_off,128,,,2,0,0,,,,,,,,45,64
23040,note_on,64,,,1,0,0,,,,,,,,69,75
23040,note_on,0,,,2,0,0,,,,,,,,45,75
23168,note_off,128,,,2,0,0,,,,,,,,45,64
23232,note_on,64,,,2,0,0,,,,,,,,45,75
23296,note_off,64,,,1,0,0,,,,,,,,69,64
23360,note_off,64,,,2,0,0,,,,,,,,45,64
23424,note_on,64,,,1,0,0,,,,,,,,69,75
23424,note_on,0,,,2,0,0,,,,,,,,45,75
23552,note_off,128,,,0,0,0,,,,,,,,76,64
23552,note_off,0,,,0,0,0,,,,,,,,76,64
23552,note_off,0,,,2,0,0,,,,,,,,45,64
23616,note_on,64,,,2,0,0,,,,,,,,45,75
23680,note_off,64,,,1,0,0,,,,,,,,69,64
23744,note_off,64,,,2,0,0,,,,,,,,45,64
23808,note_on,64,,,0,0,0,,,,,,,,76,75
23808,note_on,0,,,0,0,0,,,,,,,,73,75
23808,note_on,0,,,1,0,0,,,,,,,,69,75
23808,note_on,0,,,2,0,0,,,,,,,,45,75
24064,note_off,256,,,0,0,0,,,,,,,,76,64
24064,note_off,0,,,0,0,0,,,,,,,,73,64
24064,note_off,0,,,1,0,0,,,,,,,,69,64
24064,note_off,0,,,2,0,0,,,,,,,,45,64
24576,note_on,512,,,0,0,0,,,,,,,,81,75
24576,note_on,0,,,0,0,0,,,,,,,,73,75
24576,note_on,0,,,1,0,0,,,,,,,,64,75
24576,note_on,0,,,2,0,0,,,,,,,,45,75
24704,note_off,128,,,2,0,0,,,,,,,,45,64
24768,note_on,64,,,2,0,0,,,,,,,,45,75
24832,note_off,64,,,0,0,0,,,,,,,,81,64
24832,note_off,0,,,0,0,0,,,,,,,,73,64
24832,note_off,0,,,1,0,0,,,,,,,,64,64
24896,note_off,64,,,2,0,0,,,,,,,,45,64
24960,note_on,64,,,0,0,0,,,,,,,,80,75
24960,note_on,0,,,0,0,0,,,,,,,,71,75
24960,note_on,0,,,1,0,0,,,,,,,,64,75
24960,note_on,0,,,2,0,0,,,,,,,,40,75
25088,note_off,128,,,2,0,0,,,,,,,,40,64
25152,note_on,64,,,2,0,0,,,,,,,,40,75
25216,note_off,64,,,0,0,0,,,,,,,,80,64
25216,note_off,0,,,0,0,0,,,,,,,,71,64
25216,note_off,0,,,1,0,0,,,,,,,,64,64
25280,note_off,64,,,2,0,0,,,,,,,,40,64
25344,note_on,64,,,0,0,0,,,,,,,,81,75
25344,note_on,0,,,0,0,0,,,,,,,,73,75
25344,note_on,0,,,1,0,0,,,,,,,,64,75
25344,note_on,0,,,2,0,0,,,,,,,,45,75
25856,note_off,512,,,0,0,0,,,,,,,,81,64
25856,note_off,0,,,0,0,0,,,,,,,,73,64
25856,note_off,0,,,1,0,0,,,,,,,,64,64
25856,note_off,0,,,2,0,0,,,,,,,,45,64
26112,note_on,256,,,0,0,0,,,,,,,,76,75
26112,note_on,0,,,0,0,0,,,,,,,,73,75
26112,note_on,0,,,1,0,0,,,,,,,,67,75
26112,note_on,0,,,2,0,0,,,,,,,,52,75
26240,note_off,128,,,2,0,0,,,,,,,,52,64
26304,note_on,64,,,2,0,0,,,,,,,,52,75
26432,note_off,128,,,2,0,0,,,,,,,,52,64
26496,note_on,64,,,2,0,0,,,,,,,,52,75
26624,note_off,128,,,0,0,0,,,,,,,,76,64
26624,note_off,0,,,0,0,0,,,,,,,,73,64
26624,note_off,0,,,1,0,0,,,,,,,,67,64
26624,note_off,0,,,2,0,0,,,,,,,,52,64
26688,note_on,64,,,2,0,0,,,,,,,,52,75
26816,note_off,128,,,2,0,0,,,,,,,,52,64
26880,note_on,64,,,0,0,0,,,,,,,,73,75
26880,note_on,0,,,0,0,0,,,,,,,,70,75
26880,note_on,0,,,2,0,0,,,,,,,,54,75
27008,note_off,128,,,2,0,0,,,,,,,,54,64
27072,note_on,64,,,2,0,0,,,,,,,,54,75
27200,note_off,128,,,2,0,0,,,,,,,,54,64
27264,note_on,64,,,2,0,0,,,,,,,,54,75
27392,note_off,128,,,0,0,0,,,,,,,,73,64
27392,note_off,0,,,0,0,0,,,,,,,,70,64
27392,note_off,0,,,2,0,0,,,,,,,,54,64
27456,note_on,64,,,2,0,0,,,,,,,,54,75
27584,note_off,128,,,2,0,0,,,,,,,,54,64
27648,note_on,64,,,0,0,0,,,,,,,,74,75
27648,note_on,0,,,0,0,0,,,,,,,,71,75
27648,note_on,0,,,1,0,0,,,,,,,,66,75
27648,note_on,0,,,2,0,0,,,,,,,,47,75
27776,note_off,128,,,2,0,0,,,,,,,,47,64
27840,note_on,64,,,2,0,0,,,,,,,,47,75
27968,note_off,128,,,2,0,0,,,,,,,,47,64
28032,note_on,64,,,2,0,0,,,,,,,,47,75
28160,note_off,128,,,0,0,0,,,,,,,,74,64
28160,note_off,0,,,0,0,0,,,,,,,,71,64
28160,note_off,0,,,1,0,0,,,,,,,,66,64
28160,note_off,0,,,2,0,0,,,,,,,,47,64
28224,note_on,64,,,2,0,0,,,,,,,,47,75
28352,note_off,128,,,2,0,0,,,,,,,,47,64
28416,note_on,64,,,0,0,0,,,,,,,,78,75
